,No,Kecamatan,Kelurahan,Kode Kel,J_Penduduk,J_P_DBD,J_M_DBD,IR_DBD,CFR_DBD,J_P_DD,J_M_DD,IR_DD,CFR_DD,J_P_N,J_M_Non,IR_Non,CFR_Non,2017,2018,2019,2020,ABJ,Strata_E,Kelas_Endemis,Tnh_pek_bang_hlmn,Tanah Sawah,Tanah Kering,J_RT,J_RW,J_Pdd_Lk,J_Pdd_Pr,J_Kep_Kel,J_KBPaud,J_SD,J_MI,J_SMP,J_MTS,J_SMA,J_MA,J_SMK,J_Siswa,J_PT,J_Dosen,J_Mhs,Mini_Market,Toko Kelontong,Resto_RM,WM_Kedai,BPR,KUD,IRT,Total_T_Ibadah,kop_total,pasar_total,instansi_kesehatan,toko_obat
0,1.0,Ngaliyan,Bambankerep,33.74.15.1006,5894.0,3.0,0.0,50.7,0.0,13.0,0.0,219.7,0.0,1.0,0.0,16.9,0.0,0.0,0.0,1.0,3.0,95.19,2.0,Sporadis,19.94,0.0,61.33,34.0,5.0,2976.0,3054.0,1863.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1067.0,0.0,0.0,0.0,2.0,99.0,0.0,36.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0
1,2.0,Semarang Utara,Bandarharjo,33.74.02.1001,20538.0,8.0,0.0,38.8,0.0,54.0,0.0,261.8,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,92.82,2.0,Sporadis,238.83,0.0,342.68,103.0,12.0,10650.0,10721.0,6801.0,14.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,1251.0,0.0,0.0,0.0,1.0,103.0,5.0,34.0,0.0,0.0,0.0,51.0,1.0,1.0,3.0,0.0
2,3.0,Genuk,Bangetayu Kulon,33.74.05.1010,16701.0,0.0,0.0,0.0,0.0,16.0,0.0,94.4,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,97.55,2.0,Sporadis,100.0,79.0,105.51,94.0,11.0,8732.0,8522.0,5020.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,810.0,0.0,0.0,0.0,2.0,99.0,1.0,53.0,0.0,2.0,0.0,57.0,0.0,1.0,0.0,1.0
3,4.0,Genuk,Bangetayu Wetan,33.74.05.1011,13544.0,3.0,0.0,21.8,0.0,15.0,0.0,108.9,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,97.92,2.0,Sporadis,61.3,0.0,62.3,78.0,9.0,7015.0,6939.0,4144.0,13.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,1137.0,0.0,0.0,0.0,1.0,15.0,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,1.0,1.0
4,5.0,Semarang Tengah,Bangunharjo,33.74.01.1009,2464.0,0.0,0.0,0.0,0.0,1.0,0.0,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,97.76,2.0,Sporadis,22.78,0.0,25.1,24.0,4.0,1188.0,1291.0,879.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1743.0,0.0,0.0,0.0,2.0,18.0,6.0,10.0,2.0,0.0,0.0,11.0,0.0,0.0,1.0,10.0
5,6.0,Genuk,Banjardowo,33.74.05.1005,10141.0,5.0,0.0,48.7,0.0,5.0,0.0,48.7,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,96.28,2.0,Sporadis,87.07,123.51,88.57,54.0,8.0,5113.0,5196.0,3070.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1076.0,0.0,0.0,0.0,3.0,79.0,4.0,30.0,0.0,0.0,0.0,34.0,1.0,1.0,2.0,3.0
6,7.0,Banyumanik,Banyumanik,33.74.11.1005,11584.0,4.0,0.0,34.4,0.0,33.0,0.0,283.5,0.0,1.0,0.0,8.59,0.0,3.0,1.0,6.0,4.0,92.01,1.0,Endemis,193.5,2.3,361.95,53.0,10.0,5829.0,5963.0,3732.0,13.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,747.0,0.0,0.0,0.0,5.0,34.0,2.0,52.0,0.0,0.0,0.0,46.0,2.0,1.0,1.0,5.0
7,8.0,Semarang Selatan,Barusari,33.74.07.1003,6469.0,1.0,0.0,16.0,0.0,5.0,0.0,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.92,2.0,Sporadis,25.52,0.0,39.52,47.0,7.0,2975.0,3176.0,2072.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1209.0,2.0,25.0,764.0,2.0,54.0,3.0,89.0,0.0,0.0,0.0,26.0,0.0,1.0,4.0,5.0
8,9.0,Gajahmungkur,Bendan Duwur,33.74.09.1002,4048.0,3.0,0.0,73.1,0.0,14.0,0.0,341.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,92.13,2.0,Sporadis,14.1,0.0,16.1,7.0,28.0,2013.0,2084.0,1283.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,5.0,443.0,15382.0,2.0,57.0,11.0,49.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,1.0
9,10.0,Gajahmungkur,Bendan Ngisor,33.74.09.1003,5990.0,0.0,0.0,0.0,0.0,25.0,0.0,415.7,0.0,3.0,0.0,49.88,0.0,1.0,0.0,0.0,0.0,93.12,3.0,Potensial,52.9,0.0,59.34,5.0,30.0,2870.0,3072.0,1984.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,542.0,4.0,245.0,9165.0,5.0,99.0,7.0,32.0,2.0,0.0,0.0,22.0,3.0,0.0,2.0,2.0
10,11.0,Gajahmungkur,Bendungan,33.74.09.1008,4209.0,0.0,0.0,0.0,0.0,2.0,0.0,47.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,93.68,3.0,Potensial,35.24,0.0,38.04,5.0,29.0,2005.0,2146.0,1399.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,0.0,0.0,0.0,3.0,16.0,2.0,4.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
11,12.0,Ngaliyan,Beringin,33.74.15.1003,16651.0,3.0,0.0,17.8,0.0,29.0,0.0,172.0,0.0,1.0,0.0,5.93,0.0,2.0,2.0,3.0,3.0,98.44,1.0,Endemis,72.92,0.0,93.05,146.0,22.0,8476.0,8603.0,5002.0,17.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,4.0,170.0,0.0,34.0,0.0,0.0,0.0,51.0,0.0,0.0,2.0,4.0
12,13.0,Semarang Barat,Bojong Salaman,33.74.13.1009,8887.0,1.0,0.0,11.3,0.0,21.0,0.0,237.2,0.0,2.0,0.0,22.59,0.0,2.0,0.0,2.0,1.0,89.91,2.0,Sporadis,43.8,0.0,50.0,58.0,9.0,4202.0,4432.0,2841.0,7.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1453.0,1.0,39.0,227.0,3.0,116.0,0.0,130.0,0.0,0.0,0.0,20.0,5.0,1.0,5.0,2.0
13,14.0,Semarang Barat,Bongsari,33.74.13.1008,13270.0,5.0,0.0,37.7,0.0,16.0,0.0,120.8,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,5.0,94.29,2.0,Sporadis,55.8,0.0,79.7,63.0,8.0,6448.0,6652.0,4229.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,362.0,0.0,44.0,394.0,2.0,194.0,0.0,114.0,0.0,0.0,0.0,40.0,3.0,0.0,0.0,2.0
14,15.0,Semarang Tengah,Brumbungan,33.74.01.1002,3987.0,0.0,0.0,0.0,0.0,5.0,0.0,125.5,0.0,2.0,0.0,50.2,0.0,0.0,1.0,0.0,0.0,91.69,2.0,Sporadis,25.62,0.0,30.39,35.0,5.0,1939.0,2199.0,1492.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1955.0,1.0,32.0,3770.0,3.0,70.0,7.0,40.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0
15,16.0,Mijen,Bubakan,33.74.14.1002,2651.0,1.0,1.0,36.8,36.8,4.0,0.0,147.3,0.0,1.0,0.0,36.83,0.0,0.0,0.0,0.0,1.0,94.94,2.0,Sporadis,97.42,61.02,241.28,18.0,5.0,1434.0,1384.0,908.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,864.0,0.0,0.0,0.0,1.0,21.0,4.0,13.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0
16,17.0,Semarang Timur,Bugangan,33.74.03.1006,8360.0,0.0,0.0,0.0,0.0,3.0,0.0,36.3,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,95.4,2.0,Sporadis,53.8,0.0,67.8,68.0,7.0,3866.0,4239.0,2855.0,7.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,1538.0,0.0,0.0,0.0,4.0,0.0,3.0,47.0,0.0,0.0,0.0,14.0,1.0,4.0,2.0,14.0
17,18.0,Semarang Utara,Bulu Lor,33.74.02.1002,15037.0,0.0,0.0,0.0,0.0,4.0,0.0,26.6,0.0,1.0,0.0,6.66,0.0,2.0,0.0,1.0,0.0,98.6,2.0,Sporadis,50.0,0.0,60.0,79.0,11.0,7696.0,8036.0,5094.0,11.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1036.0,0.0,0.0,0.0,2.0,81.0,6.0,44.0,0.0,0.0,0.0,44.0,0.0,1.0,2.0,1.0
18,19.0,Tembalang,Bulusan,33.74.10.1004,5852.0,0.0,0.0,0.0,0.0,19.0,0.0,319.5,0.0,2.0,0.0,33.64,0.0,4.0,0.0,1.0,0.0,96.91,2.0,Sporadis,120.28,49.0,254.95,42.0,7.0,2999.0,2988.0,1851.0,8.0,3.0,0.0,1.0,2.0,0.0,2.0,1.0,1162.0,0.0,0.0,0.0,5.0,50.0,2.0,128.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,2.0
19,20.0,Semarang Selatan,Bulustalan,33.74.07.1002,4707.0,0.0,0.0,0.0,0.0,3.0,0.0,64.7,0.0,1.0,0.0,21.57,0.0,0.0,0.0,0.0,0.0,95.36,4.0,Bebas,23.03,0.0,26.08,31.0,4.0,2226.0,2326.0,1554.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,344.0,0.0,0.0,0.0,2.0,5.0,0.0,5.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,5.0
20,21.0,Semarang Barat,Cabean,33.74.13.1011,2858.0,0.0,0.0,0.0,0.0,3.0,0.0,105.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.16,3.0,Potensial,20.4,0.0,27.5,25.0,3.0,1338.0,1498.0,960.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,1.0,34.0,1360.0,3.0,26.0,1.0,41.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,2.0
21,22.0,Candisari,Candi,33.74.08.1001,11879.0,2.0,0.0,16.9,0.0,15.0,0.0,126.7,0.0,2.0,0.0,16.9,0.0,0.0,1.0,3.0,2.0,95.97,1.0,Endemis,50.28,0.0,59.42,68.0,11.0,5660.0,5935.0,3910.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,974.0,1.0,17.0,518.0,6.0,98.0,5.0,44.0,1.0,0.0,0.0,55.0,3.0,1.0,2.0,2.0
22,23.0,Mijen,Cangkiran,33.74.14.1001,4466.0,0.0,0.0,0.0,0.0,7.0,0.0,153.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.38,4.0,Bebas,9.34,110.82,31.74,40.0,8.0,2284.0,2352.0,1447.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,347.0,0.0,0.0,0.0,5.0,6.0,0.0,29.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,4.0
23,24.0,Gunungpati,Cepoko,33.74.12.1012,3180.0,0.0,0.0,0.0,0.0,1.0,0.0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.51,3.0,Potensial,42.46,138.69,181.25,17.0,3.0,1639.0,1589.0,1066.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1225.0,0.0,0.0,0.0,2.0,10.0,0.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0
24,25.0,Semarang Utara,Dadapsari,33.74.02.1009,8817.0,2.0,0.0,22.7,0.0,4.0,0.0,45.3,0.0,1.0,0.0,11.33,0.0,1.0,0.0,2.0,2.0,91.46,2.0,Sporadis,36.38,0.0,46.89,70.0,10.0,4466.0,4662.0,3014.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1294.0,1.0,67.0,1104.0,4.0,0.0,0.0,25.0,0.0,0.0,0.0,38.0,0.0,1.0,0.0,3.0
25,26.0,Semarang Tengah,Gabahan,33.74.01.1005,7595.0,0.0,0.0,0.0,0.0,5.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,94.74,3.0,Potensial,15.14,0.0,20.52,45.0,6.0,3859.0,4128.0,2870.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,757.0,0.0,0.0,0.0,0.0,5.0,4.0,18.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0
26,27.0,Gajahmungkur,Gajahmungkur,33.74.09.1005,15910.0,4.0,0.0,25.1,0.0,40.0,0.0,251.2,0.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0,4.0,94.57,1.0,Endemis,222.6,0.0,255.64,10.0,89.0,7930.0,7907.0,5092.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1389.0,2.0,53.0,1405.0,6.0,70.0,14.0,152.0,0.0,0.0,0.0,46.0,1.0,2.0,1.0,5.0
27,28.0,Gayamsari,Gayamsari,33.74.04.1007,12513.0,1.0,0.0,8.0,0.0,24.0,0.0,191.2,0.0,1.0,0.0,7.97,0.0,2.0,0.0,3.0,1.0,93.93,2.0,Sporadis,85.5,0.0,92.94,67.0,9.0,6161.0,6224.0,3863.0,9.0,2.0,0.0,4.0,0.0,1.0,0.0,4.0,4458.0,1.0,16.0,340.0,2.0,23.0,3.0,5.0,6.0,0.0,0.0,44.0,3.0,1.0,4.0,7.0
28,29.0,Genuk,Gebangsari,33.74.05.1006,5728.0,0.0,0.0,0.0,0.0,6.0,0.0,105.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,97.87,2.0,Sporadis,87.72,45.58,98.61,57.0,11.0,2676.0,2810.0,1879.0,13.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,2911.0,0.0,0.0,0.0,6.0,157.0,7.0,44.0,0.0,0.0,0.0,18.0,2.0,1.0,2.0,3.0
29,30.0,Banyumanik,Gedawang,33.74.11.1002,9182.0,1.0,0.0,10.7,0.0,28.0,0.0,298.8,0.0,1.0,0.0,10.67,0.0,2.0,2.0,4.0,1.0,94.9,1.0,Endemis,155.9,27.5,242.7,63.0,10.0,4788.0,4810.0,2828.0,7.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,453.0,0.0,0.0,0.0,1.0,45.0,1.0,12.0,0.0,0.0,0.0,54.0,1.0,1.0,0.0,2.0
30,31.0,Pedurungan,Gemah,33.74.06.1007,15977.0,4.0,0.0,25.0,0.0,27.0,0.0,168.6,0.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,4.0,91.51,1.0,Endemis,95.32,100.8,100.8,12.0,1.0,7928.0,7933.0,4892.0,16.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,2832.0,0.0,0.0,0.0,4.0,141.0,6.0,84.0,1.0,0.0,0.0,72.0,1.0,0.0,5.0,6.0
31,32.0,Genuk,Genuksari,33.74.05.1004,16571.0,1.0,0.0,6.0,0.0,11.0,0.0,65.9,0.0,1.0,0.0,5.99,0.0,4.0,0.0,0.0,1.0,96.43,2.0,Sporadis,102.7,0.0,244.5,78.0,11.0,8350.0,8334.0,4999.0,12.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,2261.0,0.0,0.0,0.0,5.0,99.0,4.0,32.0,1.0,0.0,0.0,52.0,1.0,1.0,4.0,2.0
32,33.0,Semarang Barat,Gisikdrono,33.74.13.1007,19782.0,3.0,0.0,15.2,0.0,16.0,0.0,80.8,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,94.33,2.0,Sporadis,104.1,0.0,114.25,105.0,13.0,9803.0,9769.0,6067.0,13.0,6.0,1.0,4.0,0.0,2.0,0.0,2.0,5854.0,1.0,49.0,1944.0,7.0,63.0,1.0,78.0,0.0,0.0,0.0,51.0,2.0,1.0,1.0,3.0
33,34.0,Ngaliyan,Gondoriyo,33.74.15.1001,7234.0,0.0,0.0,0.0,0.0,10.0,0.0,136.2,0.0,1.0,0.0,13.62,0.0,3.0,1.0,1.0,0.0,98.86,2.0,Sporadis,34.8,17.0,78.66,65.0,12.0,3712.0,3733.0,2201.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,170.0,0.0,34.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0
34,35.0,Gunungpati,Gunungpati,33.74.12.1004,7309.0,0.0,0.0,0.0,0.0,15.0,0.0,204.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.17,3.0,Potensial,41.06,170.3,234.96,44.0,10.0,3654.0,3723.0,2403.0,18.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,827.0,0.0,0.0,0.0,4.0,94.0,2.0,0.0,1.0,1.0,0.0,60.0,0.0,1.0,3.0,4.0
35,36.0,Banyumanik,Jabungan,33.74.11.1003,3794.0,0.0,0.0,0.0,0.0,8.0,0.0,205.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,90.4,2.0,Sporadis,45.47,52.25,174.23,29.0,6.0,2039.0,1931.0,1254.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,2.0,12.0,2.0,12.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
36,37.0,Semarang Tengah,Jagalan,33.74.01.1003,5719.0,0.0,0.0,0.0,0.0,9.0,0.0,158.2,0.0,2.0,0.0,35.16,0.0,0.0,1.0,1.0,0.0,93.47,2.0,Sporadis,22.81,0.0,27.03,40.0,8.0,2794.0,3017.0,2061.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1113.0,0.0,0.0,0.0,2.0,34.0,6.0,12.0,1.0,0.0,0.0,31.0,1.0,0.0,1.0,2.0
37,38.0,Tembalang,Jangli,33.74.10.1007,7521.0,0.0,0.0,0.0,0.0,7.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,93.4,2.0,Sporadis,145.0,0.0,207.5,51.0,5.0,3802.0,3889.0,2357.0,4.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,926.0,0.0,0.0,0.0,0.0,24.0,0.0,19.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0
38,39.0,Mijen,Jatibarang,33.74.14.1009,3312.0,1.0,0.0,29.7,0.0,5.0,0.0,148.6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,94.21,2.0,Sporadis,73.67,78.17,152.79,17.0,4.0,1684.0,1699.0,1093.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,425.0,1.0,20.0,273.0,1.0,11.0,2.0,7.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,1.0
39,40.0,Candisari,Jatingaleh,33.74.08.1002,11938.0,4.0,0.0,33.6,0.0,18.0,0.0,151.3,0.0,3.0,0.0,25.22,0.0,1.0,0.0,1.0,4.0,80.58,2.0,Sporadis,166.9,0.0,172.15,58.0,10.0,5876.0,5779.0,4003.0,11.0,5.0,0.0,4.0,0.0,2.0,0.0,3.0,2763.0,0.0,0.0,0.0,3.0,32.0,1.0,44.0,0.0,0.0,0.0,41.0,1.0,0.0,2.0,0.0
40,41.0,Gunungpati,Jatirejo,33.74.12.1013,2122.0,0.0,0.0,0.0,0.0,15.0,0.0,696.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,3.0,Potensial,24.42,70.5,163.48,14.0,4.0,1060.0,1107.0,698.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,241.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
41,42.0,Mijen,Jatisari,33.74.14.1013,11510.0,14.0,0.0,119.3,0.0,58.0,0.0,494.1,0.0,3.0,0.0,25.56,0.0,7.0,0.0,4.0,14.0,98.9,2.0,Sporadis,40.55,4.71,197.5,109.0,13.0,5864.0,5912.0,3455.0,19.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1744.0,0.0,0.0,0.0,4.0,168.0,3.0,74.0,4.0,0.0,0.0,40.0,0.0,1.0,1.0,7.0
42,43.0,TUGU,Jerakah,33.74.16.1001,2918.0,2.0,0.0,68.0,0.0,4.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,95.88,2.0,Sporadis,84.41,75.9,217.15,18.0,4.0,1405.0,1493.0,951.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1198.0,0.0,0.0,0.0,1.0,25.0,1.0,26.0,1.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0
