,No,Kecamatan,Kelurahan,Kode Kel,J_Penduduk,J_P_DBD,J_M_DBD,IR_DBD,CFR_DBD,J_P_DD,J_M_DD,IR_DD,CFR_DD,J_P_N,J_M_Non,IR_Non,CFR_Non,2017,2018,2019,2020,ABJ,Strata_E,Kelas_Endemis,Tnh_pek_bang_hlmn,Tanah Sawah,Tanah Kering,J_RT,J_RW,J_Pdd_Lk,J_Pdd_Pr,J_Kep_Kel,J_KBPaud,J_SD,J_MI,J_SMP,J_MTS,J_SMA,J_MA,J_SMK,J_Siswa,J_PT,J_Dosen,J_Mhs,Mini_Market,Toko Kelontong,Resto_RM,WM_Kedai,BPR,KUD,IRT,Total_T_Ibadah,kop_total,pasar_total,instansi_kesehatan,toko_obat
43,44.0,Candisari,Jomblang,33.74.08.1004,20365.0,2.0,1.0,9.8,4.9,14.0,0.0,68.8,0.0,1.0,0.0,4.91,0.0,10.0,2.0,11.0,2.0,89.64,1.0,Endemis,75.85,0.0,91.06,120.0,15.0,9929.0,10272.0,6579.0,13.0,7.0,0.0,3.0,0.0,1.0,0.0,1.0,3663.0,1.0,11.0,768.0,4.0,63.0,2.0,35.0,0.0,0.0,0.0,74.0,2.0,0.0,4.0,1.0
44,45.0,Semarang Barat,Kalibanteng Kidul,33.74.13.1006,5531.0,1.0,0.0,18.2,0.0,21.0,0.0,381.4,0.0,3.0,0.0,54.49,0.0,0.0,0.0,1.0,1.0,93.63,2.0,Sporadis,69.3,0.0,93.15,37.0,5.0,2671.0,2712.0,1726.0,5.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1991.0,0.0,0.0,0.0,7.0,42.0,1.0,32.0,0.0,0.0,0.0,17.0,1.0,0.0,3.0,4.0
45,46.0,Semarang Barat,Kalibanteng Kulon,33.74.13.1005,6941.0,2.0,0.0,28.9,0.0,10.0,0.0,144.7,0.0,1.0,0.0,14.47,0.0,0.0,0.0,0.0,2.0,94.95,2.0,Sporadis,131.0,2.0,199.0,48.0,6.0,3364.0,3413.0,2263.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1513.0,0.0,0.0,0.0,6.0,8.0,0.0,42.0,0.0,0.0,0.0,32.0,1.0,1.0,5.0,5.0
46,47.0,Pedurungan,Kalicari,33.74.06.1012,9533.0,2.0,0.0,20.9,0.0,8.0,0.0,83.4,0.0,3.0,0.0,31.29,0.0,4.0,0.0,4.0,2.0,94.75,2.0,Sporadis,62.0,80.0,80.0,9.0,1.0,4733.0,4776.0,2999.0,8.0,9.0,1.0,3.0,1.0,2.0,0.0,1.0,3493.0,0.0,0.0,0.0,6.0,250.0,3.0,55.0,1.0,0.0,0.0,42.0,0.0,0.0,1.0,10.0
47,48.0,Gayamsari,Kaligawe,33.74.04.1002,10596.0,1.0,0.0,9.4,0.0,1.0,0.0,9.4,0.0,1.0,0.0,9.43,0.0,0.0,0.0,0.0,1.0,94.74,2.0,Sporadis,54.0,0.0,66.4,76.0,10.0,5307.0,5255.0,3296.0,11.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,689.0,0.0,0.0,0.0,1.0,50.0,1.0,13.0,0.0,0.0,0.0,41.0,0.0,1.0,0.0,1.0
48,49.0,Ngaliyan,Kalipancur,33.74.15.1005,19844.0,3.0,0.0,15.0,0.0,59.0,0.0,295.5,0.0,5.0,0.0,25.04,0.0,0.0,0.0,3.0,3.0,97.96,2.0,Sporadis,14.61,6.29,14.61,131.0,13.0,10029.0,10134.0,6190.0,13.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,2475.0,0.0,0.0,0.0,7.0,80.0,0.0,1.0,0.0,0.0,0.0,38.0,2.0,0.0,2.0,6.0
49,50.0,Gunungpati,Kalisegoro,33.74.12.1015,3404.0,1.0,0.0,28.9,0.0,8.0,0.0,231.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,93.69,2.0,Sporadis,98.25,83.73,205.63,24.0,4.0,1734.0,1731.0,1067.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,442.0,0.0,0.0,0.0,1.0,18.0,2.0,11.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
50,51.0,Candisari,Kaliwiru,33.74.08.1003,3231.0,2.0,0.0,62.1,0.0,6.0,0.0,186.2,0.0,2.0,0.0,62.07,0.0,0.0,0.0,1.0,2.0,84.94,2.0,Sporadis,39.47,0.0,65.51,23.0,4.0,1495.0,1653.0,1075.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,3.0,25.0,6.0,27.0,0.0,0.0,0.0,14.0,2.0,0.0,1.0,4.0
51,52.0,Gunungpati,Kandri,33.74.12.1016,4719.0,0.0,0.0,0.0,0.0,3.0,0.0,62.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.24,2.0,Sporadis,62.96,69.43,176.05,26.0,4.0,2405.0,2422.0,1527.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,281.0,0.0,0.0,0.0,0.0,38.0,0.0,9.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,3.0
52,53.0,Semarang Tengah,Karang Kidul,33.74.01.1012,4162.0,1.0,0.0,24.1,0.0,5.0,0.0,120.4,0.0,1.0,0.0,24.07,0.0,0.0,0.0,1.0,1.0,96.18,2.0,Sporadis,77.29,0.0,83.54,28.0,4.0,2030.0,2168.0,1493.0,7.0,3.0,0.0,4.0,0.0,1.0,0.0,3.0,2983.0,1.0,11.0,261.0,8.0,26.0,22.0,35.0,0.0,0.0,0.0,27.0,1.0,0.0,4.0,6.0
53,54.0,Semarang Timur,Karang Tempel,33.74.03.1010,4078.0,0.0,0.0,0.0,0.0,8.0,0.0,198.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,91.54,2.0,Sporadis,84.7,0.0,91.8,40.0,5.0,1921.0,2021.0,1364.0,9.0,2.0,0.0,5.0,0.0,3.0,0.0,0.0,2604.0,1.0,339.0,13759.0,8.0,0.0,10.0,62.0,0.0,0.0,0.0,16.0,0.0,0.0,3.0,17.0
54,55.0,Semarang Timur,Karang Turi,33.74.03.1009,2937.0,0.0,0.0,0.0,0.0,3.0,0.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.69,3.0,Potensial,52.2,0.0,53.2,27.0,5.0,1412.0,1498.0,987.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4467.0,0.0,0.0,0.0,11.0,0.0,8.0,7.0,1.0,0.0,0.0,13.0,0.0,2.0,0.0,26.0
55,56.0,TUGU,Karanganyar,33.74.16.1003,4061.0,0.0,0.0,0.0,0.0,1.0,0.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,95.32,2.0,Sporadis,42.26,16.83,349.21,25.0,3.0,2018.0,1988.0,1283.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,3.0,15.0,3.0,26.0,0.0,0.0,0.0,19.0,0.0,0.0,2.0,0.0
56,57.0,Candisari,Karanganyar Gunung,33.74.08.1005,11163.0,2.0,0.0,17.9,0.0,19.0,0.0,169.7,0.0,1.0,0.0,8.93,0.0,2.0,6.0,5.0,2.0,85.4,1.0,Endemis,36.05,0.0,49.92,50.0,6.0,5494.0,5537.0,3628.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1639.0,0.0,0.0,0.0,4.0,120.0,2.0,24.0,0.0,0.0,0.0,27.0,2.0,1.0,0.0,3.0
57,58.0,Semarang Barat,Karangayu,33.74.13.1012,7799.0,0.0,0.0,0.0,0.0,6.0,0.0,77.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,94.05,2.0,Sporadis,53.6,0.0,66.1,44.0,6.0,3795.0,3913.0,2489.0,8.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,1154.0,0.0,0.0,0.0,6.0,80.0,8.0,24.0,2.0,0.0,0.0,31.0,1.0,1.0,5.0,6.0
58,59.0,Mijen,Karangmalang,33.74.14.1003,2613.0,0.0,0.0,0.0,0.0,5.0,0.0,189.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,94.64,2.0,Sporadis,37.39,92.08,103.77,12.0,3.0,1323.0,1347.0,896.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,13.0,0.0,12.0,0.0,0.0,0.0,31.0,0.0,0.0,1.0,0.0
59,60.0,Gajahmungkur,Karangrejo,33.74.09.1001,7233.0,0.0,0.0,0.0,0.0,11.0,0.0,151.8,0.0,1.0,0.0,13.8,0.0,1.0,1.0,3.0,0.0,96.48,2.0,Sporadis,154.55,0.0,172.31,6.0,35.0,3504.0,3628.0,2365.0,5.0,3.0,0.0,4.0,0.0,2.0,0.0,2.0,3641.0,0.0,0.0,0.0,4.0,27.0,7.0,41.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,3.0
60,61.0,Genuk,Karangroto,33.74.05.1003,13626.0,1.0,0.0,7.2,0.0,5.0,0.0,35.9,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,95.71,1.0,Endemis,60.2,0.0,205.5,117.0,13.0,6982.0,7033.0,4127.0,11.0,4.0,2.0,2.0,1.0,0.0,1.0,3.0,2078.0,0.0,0.0,0.0,4.0,22.0,3.0,19.0,0.0,0.0,0.0,35.0,0.0,0.0,1.0,1.0
61,62.0,Semarang Tengah,Kauman,33.74.01.1010,2528.0,1.0,0.0,39.8,0.0,3.0,0.0,119.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.54,2.0,Sporadis,25.57,0.0,28.63,17.0,5.0,1219.0,1329.0,911.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0,0.0,99.0,2.0,5.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,10.0
62,63.0,Semarang Timur,Kebonagung,33.74.03.1004,4598.0,0.0,0.0,0.0,0.0,3.0,0.0,65.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.99,4.0,Bebas,50.3,0.0,54.3,27.0,4.0,2135.0,2392.0,1535.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1022.0,0.0,0.0,0.0,1.0,0.0,11.0,12.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,64.0
63,64.0,Tembalang,Kedungmundu,33.74.10.1009,12076.0,4.0,0.0,32.8,0.0,28.0,0.0,229.5,0.0,3.0,0.0,24.59,0.0,7.0,0.0,10.0,4.0,95.2,2.0,Sporadis,93.45,6.0,143.2,74.0,9.0,6095.0,6214.0,3760.0,11.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1119.0,2.0,310.0,9079.0,6.0,90.0,4.0,99.0,1.0,0.0,0.0,36.0,2.0,0.0,3.0,4.0
64,65.0,Mijen,Kedungpane,33.74.14.1010,7371.0,2.0,0.0,26.6,0.0,19.0,0.0,252.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,94.4,2.0,Sporadis,73.34,34.0,533.65,40.0,6.0,3847.0,3866.0,2402.0,9.0,5.0,0.0,1.0,0.0,1.0,0.0,1.0,3046.0,0.0,0.0,0.0,1.0,0.0,1.0,24.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0
65,66.0,Semarang Barat,Kembangarum,33.74.13.1016,20161.0,5.0,0.0,24.8,0.0,23.0,0.0,114.3,0.0,1.0,0.0,4.97,0.0,2.0,1.0,3.0,5.0,94.9,1.0,Endemis,148.8,0.0,174.8,104.0,13.0,9900.0,9987.0,6275.0,11.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,1750.0,0.0,0.0,0.0,2.0,255.0,1.0,166.0,0.0,0.0,0.0,48.0,7.0,1.0,2.0,1.0
66,67.0,Semarang Tengah,Kembangsari,33.74.01.1006,3877.0,2.0,0.0,51.8,0.0,8.0,0.0,207.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,94.82,2.0,Sporadis,25.52,0.0,29.75,37.0,5.0,1951.0,2076.0,1395.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0.0,0.0,0.0,3.0,5.0,34.0,35.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,2.0
67,68.0,Semarang Timur,Kemijen,33.74.03.1001,14176.0,1.0,0.0,7.1,0.0,28.0,0.0,198.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,87.37,2.0,Sporadis,129.6,0.0,140.9,82.0,11.0,6938.0,7094.0,4478.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1204.0,0.0,0.0,0.0,1.0,0.0,4.0,50.0,0.0,0.0,0.0,38.0,1.0,3.0,1.0,2.0
68,69.0,Tembalang,Kramas,33.74.10.1005,3655.0,2.0,0.0,54.0,0.0,2.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,97.54,1.0,Endemis,60.0,14.0,78.45,31.0,6.0,1874.0,1872.0,1128.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,1.0,35.0,1.0,61.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0
69,70.0,Semarang Tengah,Kranggan,33.74.01.1004,4195.0,0.0,0.0,0.0,0.0,4.0,0.0,95.4,0.0,1.0,0.0,23.85,0.0,1.0,0.0,1.0,0.0,95.74,2.0,Sporadis,20.75,0.0,25.25,30.0,5.0,2005.0,2251.0,1657.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,0.0,0.0,0.0,3.0,10.0,6.0,50.0,4.0,0.0,0.0,13.0,0.0,1.0,1.0,3.0
70,71.0,Semarang Barat,Krapyak,33.74.13.1003,6504.0,0.0,0.0,0.0,0.0,9.0,0.0,138.3,0.0,1.0,0.0,15.36,0.0,0.0,0.0,0.0,0.0,93.38,3.0,Potensial,103.57,2.0,109.14,48.0,9.0,3095.0,3260.0,2112.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,2.0,16.0,452.0,4.0,37.0,18.0,28.0,0.0,0.0,0.0,41.0,0.0,1.0,1.0,2.0
71,72.0,Semarang Barat,Krobokan,33.74.13.1013,15241.0,4.0,0.0,26.4,0.0,7.0,0.0,46.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,89.82,2.0,Sporadis,62.3,0.0,82.5,91.0,13.0,7351.0,7519.0,4714.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1318.0,0.0,0.0,0.0,4.0,149.0,5.0,37.0,0.0,0.0,0.0,39.0,1.0,0.0,3.0,3.0
72,73.0,Genuk,Kudu,33.74.05.1002,8224.0,1.0,0.0,11.9,0.0,2.0,0.0,23.8,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,1.0,97.36,1.0,Endemis,136.5,0.0,211.93,49.0,7.0,4330.0,4242.0,2519.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,1.0,9.0,0.0,12.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0
73,74.0,Semarang Utara,Kuningan,33.74.02.1005,14833.0,3.0,0.0,20.2,0.0,15.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,93.06,2.0,Sporadis,31.02,0.0,41.52,87.0,11.0,7604.0,7733.0,4888.0,8.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1216.0,0.0,0.0,0.0,2.0,175.0,10.0,16.0,0.0,0.0,0.0,59.0,0.0,1.0,0.0,2.0
74,75.0,Semarang Selatan,Lamper Kidul,33.74.07.1009,4490.0,1.0,1.0,23.3,23.3,6.0,0.0,139.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,88.8,2.0,Sporadis,39.6,0.0,40.1,40.0,6.0,2023.0,2160.0,1457.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1494.0,0.0,0.0,0.0,2.0,20.0,12.0,15.0,0.0,0.0,0.0,22.0,2.0,1.0,5.0,7.0
75,76.0,Semarang Selatan,Lamper Lor,33.74.07.1008,5853.0,0.0,0.0,0.0,0.0,14.0,0.0,239.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,90.02,3.0,Potensial,30.22,0.0,33.22,40.0,5.0,2797.0,2973.0,1929.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,5.0,25.0,1.0,51.0,0.0,0.0,0.0,31.0,0.0,0.0,2.0,0.0
76,77.0,Semarang Selatan,Lamper Tengah,33.74.07.1010,12142.0,0.0,0.0,0.0,0.0,17.0,0.0,140.3,0.0,1.0,0.0,8.25,0.0,2.0,0.0,8.0,0.0,94.82,2.0,Sporadis,55.0,0.0,70.0,53.0,8.0,5909.0,6083.0,3867.0,11.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1892.0,0.0,0.0,0.0,4.0,75.0,5.0,85.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,4.0
77,78.0,Gajahmungkur,Lempongsari,33.74.09.1006,5707.0,0.0,0.0,0.0,0.0,3.0,0.0,52.7,0.0,1.0,0.0,17.56,0.0,0.0,0.0,1.0,0.0,93.81,2.0,Sporadis,82.49,0.0,88.63,8.0,38.0,2757.0,2843.0,1875.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,55.0,12.0,20.0,0.0,0.0,0.0,21.0,3.0,0.0,0.0,0.0
78,79.0,TUGU,Mangkang Kulon,33.74.16.1006,3709.0,1.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.5,2.0,Sporadis,65.37,90.54,255.35,21.0,6.0,1866.0,1896.0,1219.0,4.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,2513.0,0.0,0.0,0.0,2.0,33.0,0.0,10.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,1.0
79,80.0,TUGU,Mangkang Wetan,33.74.16.1005,6508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,97.5,4.0,Bebas,10.51,76.8,180.25,41.0,7.0,3340.0,3123.0,2054.0,7.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,868.0,0.0,0.0,0.0,3.0,33.0,2.0,17.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0
80,81.0,Tembalang,Mangunharjo (tbl),33.74.10.1003,10139.0,7.0,0.0,67.7,0.0,29.0,0.0,280.6,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,7.0,94.87,1.0,Endemis,185.13,6.0,297.72,84.0,10.0,5326.0,5290.0,3243.0,5.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1570.0,0.0,0.0,0.0,3.0,52.0,0.0,10.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,4.0
81,82.0,TUGU,Mangunharjo (Tugu),33.74.16.1007,6349.0,0.0,0.0,0.0,0.0,2.0,0.0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,95.65,2.0,Sporadis,63.54,69.79,563.02,29.0,5.0,3194.0,3178.0,2011.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,1.0,25.0,0.0,5.0,0.0,0.0,0.0,21.0,1.0,1.0,0.0,1.0
82,83.0,Gunungpati,Mangunsari,33.74.12.1002,5345.0,1.0,0.0,18.5,0.0,4.0,0.0,73.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,94.63,1.0,Endemis,66.65,58.0,99.62,26.0,5.0,2725.0,2710.0,1710.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,2.0,14.0,1.0,3.0,0.0,0.0,0.0,39.0,1.0,0.0,1.0,2.0
83,84.0,Semarang Barat,Manyaran,33.74.13.1002,17550.0,5.0,0.0,28.3,0.0,30.0,0.0,169.5,0.0,1.0,0.0,5.65,0.0,4.0,0.0,2.0,5.0,94.38,2.0,Sporadis,127.0,0.0,150.0,99.0,11.0,8728.0,8960.0,5370.0,9.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,2081.0,1.0,29.0,1981.0,5.0,225.0,0.0,124.0,0.0,0.0,0.0,55.0,3.0,0.0,1.0,5.0
84,85.0,Tembalang,Meteseh,33.74.10.1001,21018.0,15.0,0.0,70.1,0.0,51.0,0.0,238.5,0.0,1.0,0.0,4.68,0.0,12.0,3.0,15.0,15.0,98.4,1.0,Endemis,307.0,62.0,437.0,196.0,31.0,10926.0,10804.0,6404.0,33.0,3.0,2.0,1.0,2.0,0.0,2.0,0.0,1020.0,0.0,0.0,0.0,10.0,98.0,11.0,82.0,0.0,0.0,0.0,83.0,0.0,1.0,4.0,9.0
85,86.0,Mijen,Mijen,33.74.14.1008,7023.0,4.0,0.0,55.6,0.0,34.0,0.0,472.9,0.0,2.0,0.0,27.82,0.0,0.0,1.0,4.0,4.0,98.58,1.0,Endemis,46.34,31.5,436.39,43.0,7.0,3623.0,3601.0,2174.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,711.0,0.0,0.0,0.0,3.0,24.0,1.0,5.0,0.0,0.0,0.0,26.0,0.0,0.0,2.0,1.0
86,87.0,Semarang Tengah,Miroto,33.74.01.1001,4837.0,1.0,0.0,20.8,0.0,10.0,0.0,207.8,0.0,1.0,0.0,20.78,0.0,0.0,0.0,0.0,1.0,71.98,2.0,Sporadis,29.3,0.0,33.6,42.0,5.0,2362.0,2530.0,1692.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,553.0,2.0,255.0,9829.0,6.0,166.0,24.0,29.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,9.0
