,No,Kecamatan,Kelurahan,Kode Kel,J_Penduduk,J_P_DBD,J_M_DBD,IR_DBD,CFR_DBD,J_P_DD,J_M_DD,IR_DD,CFR_DD,J_P_N,J_M_Non,IR_Non,CFR_Non,2017,2018,2019,2020,ABJ,Strata_E,Kelas_Endemis,Tnh_pek_bang_hlmn,Tanah Sawah,Tanah Kering,J_RT,J_RW,J_Pdd_Lk,J_Pdd_Pr,J_Kep_Kel,J_KBPaud,J_SD,J_MI,J_SMP,J_MTS,J_SMA,J_MA,J_SMK,J_Siswa,J_PT,J_Dosen,J_Mhs,Mini_Market,Toko Kelontong,Resto_RM,WM_Kedai,BPR,KUD,IRT,Total_T_Ibadah,kop_total,pasar_total,instansi_kesehatan,toko_obat
87,88.0,Semarang Timur,Mlatibaru,33.74.03.1003,6827.0,0.0,0.0,0.0,0.0,4.0,0.0,58.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,91.35,3.0,Potensial,54.46,0.0,58.16,64.0,9.0,3201.0,3422.0,2259.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,1688.0,0.0,0.0,0.0,3.0,0.0,6.0,30.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0
88,89.0,Semarang Timur,Mlatiharjo,33.74.03.1005,5206.0,1.0,0.0,19.3,0.0,3.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,94.72,2.0,Sporadis,69.4,0.0,79.8,41.0,6.0,2503.0,2651.0,1732.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,680.0,1.0,16.0,73.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,25.0,1.0,1.0,2.0,7.0
89,90.0,Semarang Selatan,Mugassari,33.74.07.1004,7790.0,1.0,0.0,13.3,0.0,10.0,0.0,133.1,0.0,1.0,0.0,13.31,0.0,0.0,0.0,0.0,1.0,86.92,2.0,Sporadis,65.33,0.0,75.56,57.0,7.0,3569.0,3842.0,2512.0,11.0,3.0,0.0,2.0,0.0,1.0,0.0,3.0,8281.0,0.0,0.0,0.0,4.0,80.0,13.0,92.0,2.0,0.0,0.0,34.0,0.0,0.0,3.0,7.0
90,91.0,Pedurungan,Muktiharjo Kidul,33.74.06.1005,33349.0,1.0,0.0,3.0,0.0,26.0,0.0,77.6,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,97.7,1.0,Endemis,153.3,207.4,207.4,25.0,1.0,16533.0,16930.0,10296.0,25.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1876.0,0.0,0.0,0.0,8.0,130.0,0.0,66.0,0.0,0.0,0.0,49.0,0.0,2.0,2.0,4.0
91,92.0,Genuk,Muktiharjo Lor,33.74.05.1009,4011.0,0.0,0.0,0.0,0.0,3.0,0.0,75.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,95.29,2.0,Sporadis,120.0,0.0,131.98,22.0,5.0,1978.0,1968.0,1184.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,0.0,0.0,0.0,2.0,53.0,0.0,22.0,1.0,0.0,0.0,22.0,1.0,1.0,1.0,0.0
92,93.0,Mijen,Ngadirgo,33.74.14.1011,6492.0,3.0,0.0,45.3,0.0,6.0,0.0,90.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,98.16,2.0,Sporadis,213.21,109.0,389.66,41.0,9.0,3361.0,3331.0,2148.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1696.0,0.0,0.0,0.0,0.0,36.0,0.0,53.0,3.0,1.0,0.0,42.0,1.0,1.0,1.0,2.0
93,94.0,Ngaliyan,Ngaliyan,33.74.15.1007,13557.0,3.0,0.0,22.2,0.0,31.0,0.0,229.0,0.0,1.0,0.0,7.39,0.0,2.0,3.0,4.0,3.0,97.39,1.0,Endemis,57.76,2.51,255.05,88.0,12.0,6708.0,6760.0,4234.0,9.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2792.0,0.0,0.0,0.0,6.0,130.0,2.0,70.0,1.0,0.0,0.0,49.0,0.0,1.0,3.0,4.0
94,95.0,Semarang Barat,Ngemplak Simongan,33.74.13.1001,13397.0,2.0,0.0,14.9,0.0,11.0,0.0,82.1,0.0,1.0,0.0,7.47,0.0,4.0,1.0,4.0,2.0,93.99,1.0,Endemis,67.4,0.0,84.38,64.0,8.0,6502.0,6774.0,4169.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.0,1.0,13.0,31.0,4.0,233.0,3.0,143.0,0.0,0.0,0.0,41.0,2.0,1.0,5.0,3.0
95,96.0,Banyumanik,Ngesrep,33.74.11.1008,14475.0,0.0,0.0,0.0,0.0,30.0,0.0,207.5,0.0,5.0,0.0,34.59,0.0,1.0,1.0,7.0,0.0,94.98,2.0,Sporadis,222.1,0.0,235.88,83.0,11.0,7103.0,7254.0,4700.0,11.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,679.0,0.0,0.0,0.0,4.0,25.0,7.0,19.0,0.0,0.0,0.0,37.0,2.0,0.0,2.0,4.0
96,97.0,Gunungpati,Ngijo,33.74.12.1007,4057.0,1.0,0.0,24.1,0.0,7.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,94.24,2.0,Sporadis,97.58,134.74,170.95,22.0,3.0,2081.0,2074.0,1338.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,4.0
97,98.0,Gunungpati,Nongkosawit,33.74.12.1005,5153.0,1.0,0.0,19.2,0.0,1.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,92.31,1.0,Endemis,56.5,82.9,123.86,25.0,5.0,2588.0,2662.0,1676.0,4.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,994.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0
98,99.0,Banyumanik,Padangsari,33.74.11.1010,12443.0,3.0,0.0,24.1,0.0,27.0,0.0,216.6,0.0,1.0,0.0,8.02,0.0,1.0,1.0,4.0,3.0,97.25,1.0,Endemis,158.5,0.0,185.0,98.0,17.0,6044.0,6434.0,4070.0,10.0,4.0,0.0,2.0,0.0,2.0,0.0,1.0,5227.0,0.0,0.0,0.0,6.0,65.0,3.0,41.0,0.0,0.0,0.0,45.0,3.0,1.0,4.0,8.0
99,100.0,Gunungpati,Pakintelan,33.74.12.1001,5552.0,1.0,0.0,17.7,0.0,5.0,0.0,88.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,94.53,2.0,Sporadis,48.0,74.05,192.22,26.0,6.0,2869.0,2807.0,1808.0,5.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,510.0,0.0,0.0,0.0,0.0,11.0,13.0,2.0,0.0,0.0,0.0,37.0,1.0,0.0,1.0,0.0
100,101.0,Pedurungan,Palebon,33.74.06.1011,15124.0,1.0,0.0,6.6,0.0,30.0,0.0,197.6,0.0,3.0,0.0,19.76,0.0,1.0,5.0,6.0,1.0,95.71,1.0,Endemis,95.05,146.5,146.5,11.0,1.0,7390.0,7633.0,4796.0,13.0,3.0,0.0,4.0,0.0,1.0,0.0,1.0,3936.0,2.0,196.0,6770.0,8.0,108.0,4.0,72.0,0.0,0.0,0.0,70.0,0.0,1.0,2.0,4.0
101,102.0,Semarang Tengah,Pandansari,33.74.01.1008,2564.0,0.0,0.0,0.0,0.0,4.0,0.0,156.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,4.0,Bebas,43.35,0.0,46.6,24.0,3.0,1275.0,1300.0,921.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,348.0,1.0,248.0,9602.0,1.0,99.0,9.0,17.0,1.0,0.0,0.0,14.0,2.0,0.0,2.0,1.0
102,103.0,Gayamsari,Pandean Lamper,33.74.04.1006,15351.0,6.0,0.0,39.2,0.0,39.0,0.0,255.1,0.0,3.0,0.0,19.62,0.0,2.0,1.0,3.0,6.0,97.82,1.0,Endemis,84.25,0.0,93.2,105.0,12.0,7413.0,7622.0,4889.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1575.0,0.0,0.0,0.0,9.0,66.0,6.0,52.0,0.0,0.0,0.0,49.0,4.0,3.0,5.0,7.0
103,104.0,Semarang Utara,Panggung Kidul,33.74.02.1007,6459.0,0.0,0.0,0.0,0.0,4.0,0.0,61.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,97.07,2.0,Sporadis,32.35,0.0,33.93,29.0,4.0,3284.0,3320.0,2149.0,10.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2012.0,0.0,0.0,0.0,2.0,21.0,8.0,27.0,0.0,0.0,0.0,33.0,1.0,1.0,0.0,1.0
104,105.0,Semarang Utara,Panggung Lor,33.74.02.1006,13661.0,0.0,0.0,0.0,0.0,18.0,0.0,131.4,0.0,3.0,0.0,21.9,0.0,4.0,0.0,1.0,0.0,97.84,2.0,Sporadis,78.5,0.0,140.0,124.0,14.0,6854.0,7420.0,5011.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,2010.0,0.0,0.0,0.0,6.0,105.0,22.0,55.0,1.0,0.0,0.0,20.0,0.0,1.0,1.0,4.0
105,106.0,Gunungpati,Patemon,33.74.12.1008,5333.0,1.0,0.0,18.3,0.0,7.0,0.0,128.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,96.49,2.0,Sporadis,126.7,284.69,211.59,27.0,7.0,2763.0,2693.0,1667.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,646.0,0.0,0.0,0.0,4.0,52.0,2.0,4.0,0.0,0.0,0.0,42.0,1.0,0.0,1.0,4.0
106,107.0,Banyumanik,Pedalangan,33.74.11.1004,11560.0,2.0,0.0,17.2,0.0,38.0,0.0,326.8,0.0,1.0,0.0,8.6,0.0,3.0,4.0,3.0,2.0,93.75,1.0,Endemis,215.95,6.5,233.5,68.0,11.0,5778.0,5885.0,3689.0,13.0,6.0,0.0,2.0,0.0,2.0,0.0,0.0,2653.0,0.0,739.0,17960.0,13.0,54.0,14.0,234.0,0.0,0.0,1.0,41.0,1.0,0.0,3.0,3.0
107,108.0,Pedurungan,Pedurungan Kidul,33.74.06.1008,14513.0,8.0,0.0,54.9,0.0,41.0,0.0,281.5,0.0,1.0,0.0,6.86,0.0,3.0,1.0,3.0,8.0,91.44,1.0,Endemis,150.0,177.0,183.0,12.0,1.0,7197.0,7250.0,4531.0,10.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,1780.0,0.0,0.0,0.0,7.0,65.0,0.0,24.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,4.0
108,109.0,Pedurungan,Pedurungan Lor,33.74.06.1009,9375.0,3.0,0.0,31.7,0.0,16.0,0.0,168.9,0.0,4.0,0.0,42.23,0.0,2.0,0.0,3.0,3.0,96.26,2.0,Sporadis,89.0,123.6,135.6,9.0,1.0,4702.0,4736.0,2866.0,11.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1230.0,0.0,0.0,0.0,4.0,27.0,1.0,19.0,0.0,0.0,0.0,53.0,1.0,1.0,1.0,4.0
109,110.0,Pedurungan,Pedurungan Tengah,33.74.06.1010,15463.0,1.0,0.0,6.4,0.0,34.0,0.0,218.1,0.0,3.0,0.0,19.24,0.0,5.0,0.0,7.0,1.0,94.49,2.0,Sporadis,132.2,189.0,189.0,14.0,1.0,7731.0,8032.0,4886.0,13.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1524.0,1.0,14.0,442.0,7.0,11.0,1.0,13.0,0.0,0.0,0.0,38.0,1.0,1.0,2.0,6.0
110,111.0,Semarang Tengah,Pekunden,33.74.01.1013,3589.0,0.0,0.0,0.0,0.0,4.0,0.0,111.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.68,4.0,Bebas,68.84,0.0,79.99,33.0,5.0,1727.0,1939.0,1333.0,5.0,4.0,0.0,2.0,0.0,2.0,0.0,1.0,2368.0,0.0,0.0,0.0,2.0,20.0,15.0,60.0,0.0,0.0,0.0,18.0,0.0,1.0,2.0,3.0
111,112.0,Semarang Tengah,Pendrikan Kidul,33.74.01.1014,2659.0,0.0,0.0,0.0,0.0,2.0,0.0,76.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,97.51,4.0,Bebas,26.23,0.0,30.33,34.0,5.0,1239.0,1408.0,943.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,2517.0,1.0,357.0,14805.0,1.0,42.0,3.0,58.0,1.0,0.0,0.0,16.0,1.0,0.0,3.0,1.0
112,113.0,Semarang Tengah,Pendrikan Lor,33.74.01.1015,5574.0,2.0,0.0,36.1,0.0,5.0,0.0,90.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,95.92,2.0,Sporadis,30.69,0.0,36.79,43.0,6.0,2757.0,2978.0,1968.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,2092.0,0.0,0.0,0.0,7.0,28.0,1.0,31.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,3.0
113,114.0,Pedurungan,Penggaron Kidul,33.74.06.1001,7103.0,2.0,0.0,27.8,0.0,12.0,0.0,166.6,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,96.76,2.0,Sporadis,52.32,149.99,252.63,6.0,1.0,3635.0,3567.0,2195.0,9.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1170.0,0.0,0.0,0.0,3.0,64.0,3.0,25.0,0.0,0.0,0.0,36.0,3.0,0.0,1.0,0.0
114,115.0,Genuk,Penggaron Lor,33.74.05.1008,5873.0,0.0,0.0,0.0,0.0,2.0,0.0,33.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.78,3.0,Potensial,35.35,0.0,134.74,33.0,5.0,3021.0,2981.0,1786.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,629.0,0.0,0.0,0.0,0.0,36.0,0.0,4.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
115,116.0,Mijen,Pesantren,33.74.14.1014,1799.0,0.0,0.0,0.0,0.0,2.0,0.0,105.7,0.0,1.0,0.0,52.85,0.0,1.0,0.0,0.0,0.0,97.02,4.0,Bebas,10.22,31.25,494.47,26.0,6.0,1027.0,1012.0,639.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,2.0,12.0,5.0,5.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,2.0
116,117.0,Semarang Selatan,Peterongan,33.74.07.1007,6487.0,0.0,0.0,0.0,0.0,3.0,0.0,46.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,91.97,2.0,Sporadis,44.1,0.0,50.1,50.0,8.0,3042.0,3289.0,2200.0,11.0,4.0,0.0,3.0,0.0,1.0,0.0,1.0,5622.0,1.0,10.0,305.0,2.0,45.0,19.0,19.0,0.0,0.0,0.0,26.0,0.0,2.0,6.0,9.0
117,118.0,Gajahmungkur,Petompon,33.74.09.1007,6353.0,0.0,0.0,0.0,0.0,11.0,0.0,174.6,0.0,1.0,0.0,15.87,0.0,1.0,1.0,0.0,0.0,94.62,2.0,Sporadis,46.46,0.0,48.06,5.0,39.0,3028.0,3181.0,2089.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1265.0,0.0,0.0,0.0,4.0,33.0,19.0,30.0,1.0,0.0,0.0,29.0,3.0,0.0,4.0,4.0
118,119.0,Gunungpati,Plalangan,33.74.12.1003,4107.0,0.0,0.0,0.0,0.0,1.0,0.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.95,3.0,Potensial,41.7,105.52,138.83,20.0,6.0,2035.0,2065.0,1321.0,9.0,4.0,1.0,2.0,0.0,2.0,1.0,0.0,2417.0,0.0,0.0,0.0,2.0,48.0,0.0,-1.0,0.0,1.0,0.0,30.0,1.0,0.0,0.0,1.0
119,120.0,Pedurungan,Plamongansari,33.74.06.1006,14322.0,5.0,0.0,34.8,0.0,38.0,0.0,264.3,0.0,1.0,0.0,6.96,0.0,2.0,0.0,5.0,5.0,94.52,2.0,Sporadis,222.0,228.5,238.5,16.0,1.0,7115.0,7215.0,4377.0,16.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,545.0,1.0,65.0,1341.0,6.0,20.0,2.0,79.0,0.0,0.0,0.0,69.0,0.0,1.0,1.0,7.0
120,121.0,Semarang Selatan,Pleburan,33.74.07.1005,4988.0,0.0,0.0,0.0,0.0,4.0,0.0,84.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,94.56,2.0,Sporadis,51.11,0.0,74.11,49.0,6.0,2195.0,2357.0,1598.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1567.0,0.0,0.0,0.0,4.0,55.0,23.0,51.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,10.0
121,122.0,Semarang Utara,Plombokan,33.74.02.1003,8424.0,1.0,0.0,11.8,0.0,7.0,0.0,82.9,0.0,2.0,0.0,23.7,0.0,0.0,0.0,2.0,1.0,73.36,2.0,Sporadis,54.5,0.0,60.0,47.0,5.0,4445.0,4498.0,3015.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,355.0,0.0,0.0,0.0,1.0,99.0,20.0,25.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,3.0
122,123.0,Ngaliyan,Podorejo,33.74.15.1002,8987.0,0.0,0.0,0.0,0.0,5.0,0.0,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.53,4.0,Bebas,17.44,79.2,892.85,60.0,12.0,4656.0,4720.0,2935.0,7.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,914.0,0.0,0.0,0.0,0.0,90.0,0.0,14.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0
123,124.0,Mijen,Polaman,33.74.14.1004,1920.0,2.0,0.0,102.8,0.0,22.0,0.0,1130.5,0.0,1.0,0.0,9.3,0.0,0.0,0.0,1.0,2.0,95.2,2.0,Sporadis,30.88,88.51,72.57,9.0,3.0,1008.0,945.0,653.0,4.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,1240.0,0.0,0.0,0.0,2.0,9.0,1.0,4.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0
124,125.0,Gunungpati,Pongangan,33.74.12.1006,5606.0,0.0,0.0,0.0,0.0,1.0,0.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.19,2.0,Sporadis,46.32,87.78,203.78,28.0,5.0,2882.0,2835.0,1798.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,306.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
125,126.0,Banyumanik,Pudak Payung,33.74.11.1001,22569.0,6.0,0.0,26.3,0.0,57.0,0.0,250.2,0.0,1.0,0.0,4.39,0.0,4.0,4.0,5.0,6.0,94.47,1.0,Endemis,316.3,0.5,392.43,140.0,16.0,11524.0,11543.0,7015.0,16.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,2020.0,0.0,0.0,0.0,8.0,95.0,3.0,18.0,0.0,0.0,0.0,78.0,8.0,0.0,4.0,7.0
126,127.0,Semarang Tengah,Purwodinatan,33.74.01.1011,4502.0,0.0,0.0,0.0,0.0,3.0,0.0,66.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,95.98,4.0,Bebas,45.15,0.0,49.24,34.0,6.0,2253.0,2313.0,1539.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,960.0,0.0,0.0,0.0,0.0,155.0,3.0,3.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,1.0
127,128.0,Mijen,Purwosari (Mijen),33.74.14.1005,4901.0,2.0,0.0,40.3,0.0,5.0,0.0,100.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,93.48,2.0,Sporadis,38.68,468.95,238.23,20.0,5.0,2495.0,2508.0,1694.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,352.0,0.0,0.0,0.0,1.0,13.0,0.0,10.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0
128,129.0,Semarang Utara,Purwosari (Smg. Ut),33.74.02.1004,8597.0,1.0,0.0,11.6,0.0,1.0,0.0,11.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,96.82,1.0,Endemis,42.02,0.0,48.02,49.0,6.0,4329.0,4569.0,3016.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,724.0,0.0,0.0,0.0,4.0,38.0,9.0,57.0,0.0,0.0,0.0,21.0,0.0,2.0,2.0,3.0
129,130.0,Ngaliyan,Purwoyoso,33.74.15.1004,16702.0,5.0,0.0,30.9,0.0,42.0,0.0,259.8,0.0,1.0,0.0,6.18,0.0,5.0,0.0,10.0,5.0,93.66,2.0,Sporadis,33.77,0.0,100.25,94.0,14.0,7936.0,8023.0,5106.0,16.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,3081.0,0.0,0.0,0.0,10.0,99.0,1.0,68.0,3.0,0.0,0.0,97.0,0.0,2.0,4.0,5.0
130,131.0,TUGU,Randugarut,33.74.16.1004,2253.0,0.0,0.0,0.0,0.0,1.0,0.0,44.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,96.89,2.0,Sporadis,111.71,5.36,465.09,12.0,3.0,1137.0,1120.0,686.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,8.0,15.0,5.0,60.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0
131,132.0,Semarang Selatan,Randusari,33.74.07.1001,7673.0,2.0,0.0,26.2,0.0,6.0,0.0,78.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,87.04,2.0,Sporadis,30.22,0.0,66.22,52.0,7.0,3737.0,3841.0,2481.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,2367.0,0.0,0.0,0.0,3.0,30.0,5.0,45.0,0.0,0.0,0.0,16.0,0.0,1.0,4.0,6.0
