,No,Kecamatan,Kelurahan,Kode Kel,J_Penduduk,J_P_DBD,J_M_DBD,IR_DBD,CFR_DBD,J_P_DD,J_M_DD,IR_DD,CFR_DD,J_P_N,J_M_Non,IR_Non,CFR_Non,2017,2018,2019,2020,ABJ,Strata_E,Kelas_Endemis,Tnh_pek_bang_hlmn,Tanah Sawah,Tanah Kering,J_RT,J_RW,J_Pdd_Lk,J_Pdd_Pr,J_Kep_Kel,J_KBPaud,J_SD,J_MI,J_SMP,J_MTS,J_SMA,J_MA,J_SMK,J_Siswa,J_PT,J_Dosen,J_Mhs,Mini_Market,Toko Kelontong,Resto_RM,WM_Kedai,BPR,KUD,IRT,Total_T_Ibadah,kop_total,pasar_total,instansi_kesehatan,toko_obat
132,133.0,Semarang Timur,Rejomulyo,33.74.03.1002,4014.0,0.0,0.0,0.0,0.0,1.0,0.0,25.1,0.0,1.0,0.0,25.12,0.0,0.0,1.0,0.0,0.0,90.86,2.0,Sporadis,55.4,0.0,58.4,43.0,7.0,1921.0,1963.0,1355.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,363.0,1.0,35.0,110.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,1.0,3.0,4.0
133,134.0,Semarang Timur,Rejosari,33.74.03.1008,15552.0,2.0,0.0,13.0,0.0,24.0,0.0,155.7,0.0,2.0,0.0,12.97,0.0,5.0,0.0,0.0,2.0,86.08,2.0,Sporadis,84.3,0.0,99.2,131.0,15.0,7374.0,7752.0,4950.0,12.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1913.0,0.0,0.0,0.0,3.0,0.0,10.0,15.0,0.0,0.0,0.0,50.0,1.0,2.0,2.0,17.0
134,135.0,Tembalang,Rowosari,33.74.10.1002,12153.0,6.0,0.0,48.8,0.0,27.0,0.0,219.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,6.0,91.2,2.0,Sporadis,300.0,275.0,595.0,55.0,9.0,6236.0,6145.0,3771.0,8.0,2.0,4.0,0.0,2.0,0.0,1.0,0.0,417.0,0.0,0.0,0.0,0.0,35.0,0.0,4.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0
135,136.0,Gunungpati,Sadeng,33.74.12.1011,7538.0,3.0,0.0,39.3,0.0,11.0,0.0,144.2,0.0,1.0,0.0,13.11,0.0,0.0,0.0,2.0,3.0,92.93,2.0,Sporadis,100.0,8.06,168.0,55.0,7.0,3772.0,3862.0,2446.0,4.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,458.0,1.0,15.0,307.0,4.0,4.0,0.0,14.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,3.0
136,137.0,Semarang Barat,Salaman Mloyo,33.74.13.1010,3592.0,0.0,0.0,0.0,0.0,7.0,0.0,197.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,93.09,2.0,Sporadis,43.8,0.0,53.7,33.0,6.0,1691.0,1846.0,1210.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1081.0,2.0,16.0,270.0,6.0,49.0,0.0,105.0,0.0,0.0,0.0,19.0,5.0,0.0,0.0,4.0
137,138.0,Gayamsari,Sambirejo,33.74.04.1004,8247.0,3.0,0.0,37.1,0.0,18.0,0.0,222.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,93.71,1.0,Endemis,87.48,17.0,99.88,52.0,9.0,4110.0,4091.0,2506.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,916.0,0.0,0.0,0.0,3.0,20.0,2.0,30.0,0.0,0.0,0.0,23.0,0.0,1.0,2.0,3.0
138,139.0,Tembalang,Sambiroto,33.74.10.1012,15054.0,3.0,0.0,19.8,0.0,43.0,0.0,284.0,0.0,3.0,0.0,19.81,0.0,6.0,0.0,8.0,3.0,93.44,2.0,Sporadis,162.32,0.0,318.15,103.0,11.0,7516.0,7751.0,4636.0,14.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,2760.0,2.0,91.0,1626.0,8.0,94.0,12.0,109.0,0.0,0.0,0.0,48.0,2.0,0.0,3.0,14.0
139,140.0,Gajahmungkur,Sampangan,33.74.09.1004,10706.0,2.0,0.0,18.6,0.0,22.0,0.0,204.6,0.0,1.0,0.0,9.3,0.0,2.0,1.0,1.0,2.0,95.01,1.0,Endemis,90.93,0.0,96.81,7.0,57.0,5191.0,5432.0,3336.0,13.0,4.0,0.0,2.0,0.0,2.0,0.0,1.0,3010.0,2.0,237.0,13068.0,7.0,172.0,10.0,115.0,1.0,0.0,0.0,34.0,6.0,0.0,3.0,5.0
140,141.0,Semarang Timur,Sarirejo,33.74.03.1007,8257.0,1.0,0.0,12.1,0.0,12.0,0.0,145.7,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,90.75,1.0,Endemis,57.4,0.0,66.8,50.0,8.0,3925.0,4205.0,2816.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2985.0,0.0,0.0,0.0,2.0,0.0,3.0,16.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,15.0
141,142.0,Gayamsari,Sawah Besar,33.74.04.1003,9068.0,0.0,0.0,0.0,0.0,6.0,0.0,66.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,98.43,4.0,Bebas,31.5,3.0,44.67,52.0,9.0,4551.0,4530.0,2831.0,7.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1875.0,0.0,0.0,0.0,3.0,25.0,0.0,13.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,3.0
142,143.0,Gunungpati,Sekaran,33.74.12.1009,8694.0,2.0,0.0,22.8,0.0,15.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,87.73,2.0,Sporadis,108.6,5.0,108.6,32.0,7.0,4446.0,4360.0,2748.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,546.0,2.0,1148.0,37091.0,8.0,50.0,0.0,12.0,0.0,0.0,0.0,52.0,0.0,1.0,2.0,4.0
143,144.0,Semarang Tengah,Sekayu,33.74.01.1007,3273.0,2.0,0.0,61.1,0.0,3.0,0.0,91.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,95.57,2.0,Sporadis,43.13,0.0,58.88,20.0,3.0,1596.0,1733.0,1157.0,5.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,2464.0,0.0,0.0,0.0,3.0,10.0,12.0,78.0,1.0,0.0,0.0,14.0,2.0,0.0,3.0,8.0
144,145.0,Genuk,Sembungharjo,33.74.05.1001,12861.0,0.0,0.0,0.0,0.0,12.0,0.0,91.6,0.0,1.0,0.0,7.63,0.0,4.0,0.0,7.0,0.0,97.53,2.0,Sporadis,117.4,0.0,208.9,71.0,10.0,6719.0,6584.0,3923.0,11.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1259.0,0.0,0.0,0.0,1.0,45.0,1.0,21.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,3.0
145,146.0,Tembalang,Sendang Guwo,33.74.10.1010,22188.0,3.0,0.0,13.4,0.0,49.0,0.0,219.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,22.0,3.0,93.58,2.0,Sporadis,211.72,0.0,328.72,119.0,10.0,11252.0,11271.0,6957.0,15.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,810.0,0.0,0.0,0.0,5.0,89.0,1.0,68.0,0.0,0.0,0.0,59.0,2.0,1.0,0.0,10.0
146,147.0,Tembalang,Sendang Mulyo,33.74.10.1011,37160.0,14.0,0.0,37.3,0.0,100.0,0.0,266.7,0.0,8.0,0.0,21.33,0.0,11.0,2.0,26.0,14.0,93.79,1.0,Endemis,285.04,12.0,449.0,292.0,32.0,18711.0,19130.0,11224.0,29.0,7.0,0.0,4.0,1.0,0.0,0.0,1.0,5142.0,0.0,0.0,0.0,16.0,204.0,4.0,116.0,3.0,0.0,0.0,90.0,0.0,2.0,2.0,35.0
147,148.0,Gayamsari,Siwalan,33.74.04.1005,8110.0,2.0,0.0,23.9,0.0,4.0,0.0,47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,88.08,2.0,Sporadis,24.5,0.0,33.42,38.0,4.0,4181.0,4244.0,2668.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1451.0,1.0,22.0,529.0,6.0,56.0,2.0,37.0,1.0,0.0,0.0,22.0,1.0,0.0,0.0,4.0
148,149.0,Banyumanik,Srondol Kulon,33.74.11.1006,13324.0,1.0,0.0,7.5,0.0,27.0,0.0,202.4,0.0,2.0,0.0,14.99,0.0,0.0,1.0,2.0,1.0,90.96,1.0,Endemis,226.54,5.11,283.13,64.0,11.0,6627.0,6640.0,4314.0,12.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1180.0,0.0,0.0,0.0,3.0,42.0,7.0,61.0,0.0,0.0,0.0,47.0,3.0,1.0,4.0,6.0
149,150.0,Banyumanik,Srondol Wetan,33.74.11.1007,21113.0,4.0,0.0,19.0,0.0,34.0,0.0,161.2,0.0,1.0,0.0,4.74,0.0,3.0,2.0,5.0,4.0,90.17,1.0,Endemis,174.58,0.5,225.98,130.0,18.0,10229.0,10817.0,6839.0,21.0,8.0,0.0,5.0,0.0,2.0,0.0,3.0,7551.0,0.0,0.0,0.0,18.0,125.0,25.0,132.0,5.0,1.0,0.0,89.0,5.0,1.0,5.0,17.0
150,151.0,Gunungpati,Sukorejo,33.74.12.1010,14234.0,7.0,0.0,48.5,0.0,53.0,0.0,367.0,0.0,1.0,0.0,6.92,0.0,5.0,3.0,8.0,7.0,94.35,1.0,Endemis,15.0,0.0,15.0,83.0,12.0,7211.0,7188.0,4378.0,13.0,5.0,2.0,2.0,0.0,1.0,0.0,2.0,903.0,0.0,0.0,0.0,1.0,13.0,3.0,13.0,0.0,1.0,0.0,72.0,0.0,0.0,0.0,1.0
151,152.0,Banyumanik,Sumurboto,33.74.11.1011,9442.0,2.0,0.0,21.1,0.0,19.0,0.0,200.8,0.0,2.0,0.0,21.13,0.0,2.0,1.0,3.0,2.0,95.93,1.0,Endemis,152.5,0.0,185.0,46.0,5.0,4646.0,4795.0,2992.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2232.0,0.0,0.0,0.0,8.0,48.0,20.0,92.0,1.0,0.0,0.0,40.0,3.0,0.0,3.0,7.0
152,153.0,Gunungpati,Sumurrejo,33.74.12.1014,6555.0,1.0,0.0,15.1,0.0,9.0,0.0,135.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,97.59,2.0,Sporadis,94.54,152.58,153.56,30.0,6.0,3298.0,3357.0,2133.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,908.0,0.0,0.0,0.0,3.0,29.0,16.0,1.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,1.0
153,154.0,Ngaliyan,Tambakaji,33.74.15.1008,20964.0,6.0,0.0,28.7,0.0,19.0,0.0,90.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,95.75,2.0,Sporadis,70.3,0.0,197.75,119.0,16.0,10362.0,10502.0,6532.0,17.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,2649.0,2.0,515.0,17735.0,4.0,197.0,3.0,80.0,3.0,0.0,0.0,94.0,0.0,0.0,4.0,12.0
154,155.0,Semarang Barat,Tambakharjo,33.74.13.1004,3292.0,0.0,0.0,0.0,0.0,5.0,0.0,150.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,95.28,2.0,Sporadis,39.9,2.0,164.86,23.0,7.0,1600.0,1697.0,1034.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1042.0,0.0,0.0,0.0,2.0,75.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0
155,156.0,Gayamsari,Tambakrejo,33.74.04.1001,10161.0,0.0,0.0,0.0,0.0,8.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,91.61,2.0,Sporadis,54.16,0.0,74.58,54.0,9.0,4931.0,5096.0,3184.0,10.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1282.0,0.0,0.0,0.0,3.0,20.0,14.0,14.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,0.0
156,157.0,Mijen,Tambangan,33.74.14.1006,4997.0,4.0,0.0,78.2,0.0,10.0,0.0,195.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,94.68,2.0,Sporadis,72.18,86.86,272.75,14.0,4.0,2539.0,2542.0,1636.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,870.0,0.0,0.0,0.0,3.0,61.0,1.0,32.0,0.0,0.0,0.0,25.0,0.0,1.0,1.0,0.0
157,158.0,Tembalang,Tandang,33.74.10.1008,24670.0,9.0,1.0,36.4,4.0,46.0,0.0,185.9,0.0,0.0,0.0,0.0,0.0,10.0,1.0,14.0,9.0,76.62,1.0,Endemis,331.17,0.0,374.7,128.0,14.0,12320.0,12402.0,7658.0,18.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1826.0,0.0,0.0,0.0,3.0,79.0,5.0,37.0,0.0,0.0,0.0,70.0,2.0,0.0,1.0,1.0
158,159.0,Semarang Utara,Tanjungmas,33.74.02.1008,29561.0,3.0,0.0,10.1,0.0,22.0,0.0,74.4,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,3.0,87.64,1.0,Endemis,273.78,0.0,323.78,129.0,16.0,15120.0,15027.0,9641.0,12.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1571.0,1.0,7.0,109.0,3.0,58.0,13.0,148.0,0.0,0.0,0.0,104.0,0.0,2.0,1.0,4.0
159,160.0,Semarang Barat,Tawang Mas,33.74.13.1015,7551.0,0.0,0.0,0.0,0.0,11.0,0.0,145.2,0.0,3.0,0.0,39.59,0.0,0.0,0.0,0.0,0.0,89.8,3.0,Potensial,127.27,0.0,199.57,50.0,10.0,3672.0,3850.0,2352.0,9.0,4.0,1.0,2.0,1.0,2.0,0.0,0.0,2012.0,1.0,50.0,982.0,4.0,55.0,1.0,21.0,0.0,0.0,0.0,26.0,1.0,1.0,0.0,13.0
160,161.0,Semarang Barat,Tawang Sari,33.74.13.1014,6966.0,0.0,0.0,0.0,0.0,16.0,0.0,228.7,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,98.06,2.0,Sporadis,131.21,2.0,206.21,47.0,10.0,3348.0,3558.0,2226.0,4.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,3147.0,1.0,13.0,106.0,3.0,25.0,9.0,20.0,1.0,0.0,0.0,24.0,0.0,0.0,1.0,6.0
161,162.0,Candisari,Tegalsari,33.74.08.1006,13890.0,3.0,0.0,21.6,0.0,21.0,0.0,151.5,0.0,1.0,0.0,7.22,0.0,2.0,0.0,11.0,3.0,92.41,2.0,Sporadis,66.22,0.0,77.19,95.0,13.0,6633.0,6989.0,4457.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,0.0,0.0,0.0,1.0,45.0,3.0,50.0,1.0,0.0,0.0,62.0,1.0,0.0,3.0,1.0
162,163.0,Tembalang,Tembalang,33.74.10.1006,5659.0,1.0,0.0,17.5,0.0,16.0,0.0,280.0,0.0,1.0,0.0,17.5,0.0,4.0,2.0,0.0,1.0,97.45,2.0,Sporadis,185.28,3.6,264.63,38.0,8.0,2858.0,2829.0,1780.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,2.0,2193.0,61810.0,10.0,26.0,5.0,99.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,4.0
163,164.0,Genuk,Terboyo Kulon,33.74.05.1012,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,96.57,4.0,Bebas,65.0,0.0,235.59,6.0,2.0,278.0,299.0,184.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,589.0,1.0,564.0,17580.0,1.0,6.0,0.0,24.0,0.0,0.0,0.0,14.0,1.0,1.0,1.0,2.0
164,165.0,Genuk,Terboyo Wetan,33.74.05.1013,1439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.15,3.0,Potensial,40.2,0.0,285.4,8.0,2.0,738.0,690.0,442.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
165,166.0,Banyumanik,Tinjomoyo,33.74.11.1009,9660.0,1.0,0.0,10.3,0.0,7.0,0.0,72.1,0.0,2.0,0.0,20.6,0.0,1.0,0.0,2.0,1.0,95.7,2.0,Sporadis,74.22,0.0,202.48,46.0,8.0,4895.0,4845.0,3170.0,8.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,833.0,0.0,0.0,0.0,4.0,32.0,5.0,84.0,1.0,0.0,0.0,34.0,2.0,1.0,1.0,1.0
166,167.0,Pedurungan,Tlogomulyo,33.74.06.1002,15350.0,2.0,0.0,12.9,0.0,15.0,0.0,96.6,0.0,2.0,0.0,12.87,0.0,2.0,2.0,7.0,2.0,98.5,1.0,Endemis,148.9,193.9,193.9,11.0,1.0,7883.0,7836.0,4658.0,13.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1546.0,0.0,0.0,0.0,5.0,18.0,1.0,22.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,2.0
167,168.0,Pedurungan,Tlogosari Kulon,33.74.06.1004,32786.0,4.0,0.0,12.2,0.0,42.0,0.0,127.9,0.0,5.0,0.0,15.23,0.0,7.0,4.0,3.0,4.0,97.15,1.0,Endemis,217.9,278.5,278.5,28.0,1.0,16170.0,16563.0,10416.0,29.0,8.0,2.0,1.0,1.0,0.0,1.0,2.0,3388.0,2.0,2084.0,24022.0,7.0,167.0,11.0,219.0,4.0,0.0,0.0,166.0,4.0,3.0,10.0,25.0
168,169.0,Pedurungan,Tlogosari Wetan,33.74.06.1003,8656.0,0.0,0.0,0.0,0.0,10.0,0.0,113.9,0.0,2.0,0.0,22.78,0.0,3.0,0.0,5.0,0.0,93.61,2.0,Sporadis,89.0,125.5,125.5,4.0,1.0,4479.0,4457.0,2644.0,9.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,1112.0,0.0,0.0,0.0,3.0,53.0,14.0,47.0,1.0,0.0,0.0,36.0,1.0,0.0,2.0,1.0
169,170.0,Genuk,Trimulyo,33.74.05.1007,3537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.24,0.0,0.0,0.0,0.0,0.0,93.49,3.0,Potensial,83.7,30.0,318.53,20.0,4.0,1750.0,1778.0,1074.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,2.0,10.0,1.0,25.0,0.0,0.0,0.0,13.0,2.0,0.0,2.0,1.0
170,171.0,TUGU,Tugurejo,33.74.16.1002,7564.0,1.0,0.0,13.1,0.0,11.0,0.0,144.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,91.39,2.0,Sporadis,129.92,118.79,744.01,36.0,5.0,3770.0,3780.0,2396.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,899.0,0.0,0.0,0.0,4.0,36.0,4.0,36.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
171,172.0,Ngaliyan,Wates,33.74.15.1010,5171.0,1.0,0.0,18.9,0.0,9.0,0.0,169.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,97.08,2.0,Sporadis,38.28,220.0,193.31,36.0,4.0,2663.0,2758.0,1711.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,612.0,0.0,0.0,0.0,0.0,70.0,0.0,26.0,0.0,0.0,0.0,15.0,1.0,0.0,2.0,4.0
172,173.0,Semarang Selatan,Wonodri,33.74.07.1006,10413.0,1.0,0.0,9.9,0.0,11.0,0.0,109.0,0.0,2.0,0.0,19.82,0.0,2.0,1.0,4.0,1.0,92.31,1.0,Endemis,76.77,0.0,81.1,81.0,13.0,4927.0,5060.0,3358.0,6.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,2638.0,3.0,107.0,2381.0,8.0,80.0,19.0,31.0,0.0,0.0,0.0,20.0,1.0,1.0,3.0,14.0
173,174.0,Mijen,Wonolopo,33.74.14.1007,9444.0,4.0,0.0,41.3,0.0,27.0,0.0,278.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,96.75,2.0,Sporadis,100.0,9.0,1002.91,27.0,4.0,1897.0,1947.0,1249.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3364.0,0.0,0.0,0.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0
174,175.0,Mijen,Wonoplumbon,33.74.14.1012,3688.0,0.0,0.0,0.0,0.0,6.0,0.0,159.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.75,4.0,Bebas,100.0,87.36,1372.17,52.0,10.0,4937.0,4927.0,2998.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,665.0,0.0,0.0,0.0,4.0,50.0,0.0,50.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0
175,176.0,Ngaliyan,Wonosari,33.74.15.1009,23137.0,3.0,0.0,12.9,0.0,12.0,0.0,51.4,0.0,1.0,0.0,4.29,0.0,1.0,1.0,4.0,3.0,95.36,1.0,Endemis,58.19,47.0,108.03,130.0,16.0,11768.0,11765.0,7218.0,18.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1234.0,1.0,17.0,694.0,8.0,135.0,2.0,23.0,0.0,0.0,0.0,53.0,1.0,1.0,2.0,6.0
176,177.0,Candisari,Wonotingal,33.74.08.1007,8280.0,0.0,0.0,0.0,0.0,14.0,0.0,169.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,85.81,2.0,Sporadis,59.63,0.0,63.27,47.0,6.0,3967.0,4166.0,2712.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1801.0,1.0,21.0,392.0,3.0,52.0,8.0,38.0,0.0,0.0,0.0,29.0,1.0,1.0,2.0,1.0
