J_Penduduk;J_P_DBD;J_M_DBD;IR_DBD;CFR_DBD;J_P_DD;J_M_DD;IR_DD;CFR_DD;J_P_N;J_M_Non;IR_Non;CFR_Non;2017;2018;2019;2020;ABJ;Strata_E;Tnh_pek_bang_hlmn;Tanah Sawah;Tanah Kering;J_RT;J_RW;J_Pdd_Lk;J_Pdd_Pr;J_Kep_Kel;J_KBPaud;J_SD;J_MI;J_SMP;J_MTS;J_SMA;J_MA;J_SMK;J_Siswa;J_PT;J_Dosen;J_Mhs;Mini_Market;Toko Kelontong;Resto_RM;WM_Kedai;BPR;KUD;IRT;Total_T_Ibadah;kop_total;pasar_total;instansi_kesehatan;toko_obat
5894;3;0;50.7;0;13;0;219.7;0;1;0;16.9;0;0;0;1;3;95.19;2;19.94;0;61.33;34;5;2976;3054;1863;2;0;1;0;0;1;0;0;1067;0;0;0;2;99;0;36;0;0;0;20;0;0;0;1
20538;8;0;38.8;0;54;0;261.8;0;0;0;0;0;3;0;0;8;92.82;2;238.83;0;342.68;103;12;10650;10721;6801;14;5;2;1;0;0;0;0;1251;0;0;0;1;103;5;34;0;0;0;51;1;1;3;0
16701;0;0;0;0;16;0;94.4;0;0;0;0;0;6;3;3;0;97.55;2;100;79;105.51;94;11;8732;8522;5020;8;1;0;1;0;0;1;1;810;0;0;0;2;99;1;53;0;2;0;57;0;1;0;1
13544;3;0;21.8;0;15;0;108.9;0;0;0;0;0;3;2;0;3;97.92;2;61.3;0;62.3;78;9;7015;6939;4144;13;2;3;2;1;1;0;0;1137;0;0;0;1;15;0;20;0;0;0;60;0;0;1;1
2464;0;0;0;0;1;0;40.9;0;0;0;0;0;0;0;1;0;97.76;2;22.78;0;25.1;24;4;1188;1291;879;4;3;0;2;0;0;0;0;1743;0;0;0;2;18;6;10;2;0;0;11;0;0;1;10
10141;5;0;48.7;0;5;0;48.7;0;0;0;0;0;3;0;1;5;96.28;2;87.07;123.51;88.57;54;8;5113;5196;3070;2;1;1;0;1;0;0;1;1076;0;0;0;3;79;4;30;0;0;0;34;1;1;2;3
11584;4;0;34.4;0;33;0;283.5;0;1;0;8.59;0;3;1;6;4;92.01;1;193.5;2.3;361.95;53;10;5829;5963;3732;13;4;0;0;0;1;0;0;747;0;0;0;5;34;2;52;0;0;0;46;2;1;1;5
6469;1;0;16;0;5;0;80.1;0;0;0;0;0;0;0;0;1;96.92;2;25.52;0;39.52;47;7;2975;3176;2072;3;2;0;1;0;0;1;0;1209;2;25;764;2;54;3;89;0;0;0;26;0;1;4;5
4048;3;0;73.1;0;14;0;341.2;0;0;0;0;0;1;0;4;3;92.13;2;14.1;0;16.1;7;28;2013;2084;1283;5;0;0;0;0;0;0;0;234;5;443;15382;2;57;11;49;0;0;0;32;0;1;0;1
5990;0;0;0;0;25;0;415.7;0;3;0;49.88;0;1;0;0;0;93.12;3;52.9;0;59.34;5;30;2870;3072;1984;4;2;0;0;0;0;0;1;542;4;245;9165;5;99;7;32;2;0;0;22;3;0;2;2
4209;0;0;0;0;2;0;47.5;0;0;0;0;0;1;0;0;0;93.68;3;35.24;0;38.04;5;29;2005;2146;1399;2;1;0;0;0;0;0;0;407;0;0;0;3;16;2;4;1;0;0;23;0;0;0;0
16651;3;0;17.8;0;29;0;172;0;1;0;5.93;0;2;2;3;3;98.44;1;72.92;0;93.05;146;22;8476;8603;5002;17;2;0;0;1;0;0;0;400;0;0;0;4;170;0;34;0;0;0;51;0;0;2;4
8887;1;0;11.3;0;21;0;237.2;0;2;0;22.59;0;2;0;2;1;89.91;2;43.8;0;50;58;9;4202;4432;2841;7;3;1;1;0;0;0;0;1453;1;39;227;3;116;0;130;0;0;0;20;5;1;5;2
13270;5;0;37.7;0;16;0;120.8;0;0;0;0;0;9;0;2;5;94.29;2;55.8;0;79.7;63;8;6448;6652;4229;6;0;1;0;0;0;0;0;362;0;44;394;2;194;0;114;0;0;0;40;3;0;0;2
3987;0;0;0;0;5;0;125.5;0;2;0;50.2;0;0;1;0;0;91.69;2;25.62;0;30.39;35;5;1939;2199;1492;7;1;0;1;0;1;0;0;1955;1;32;3770;3;70;7;40;0;0;0;5;0;1;0;4
2651;1;1;36.8;36.8;4;0;147.3;0;1;0;36.83;0;0;0;0;1;94.94;2;97.42;61.02;241.28;18;5;1434;1384;908;5;1;0;1;0;0;0;0;864;0;0;0;1;21;4;13;0;0;0;18;0;0;0;2
8360;0;0;0;0;3;0;36.3;0;0;0;0;0;2;1;2;0;95.4;2;53.8;0;67.8;68;7;3866;4239;2855;7;5;0;2;0;0;0;1;1538;0;0;0;4;0;3;47;0;0;0;14;1;4;2;14
15037;0;0;0;0;4;0;26.6;0;1;0;6.66;0;2;0;1;0;98.6;2;50;0;60;79;11;7696;8036;5094;11;3;1;1;0;0;0;1;1036;0;0;0;2;81;6;44;0;0;0;44;0;1;2;1
5852;0;0;0;0;19;0;319.5;0;2;0;33.64;0;4;0;1;0;96.91;2;120.28;49;254.95;42;7;2999;2988;1851;8;3;0;1;2;0;2;1;1162;0;0;0;5;50;2;128;0;0;0;16;0;0;1;2
4707;0;0;0;0;3;0;64.7;0;1;0;21.57;0;0;0;0;0;95.36;4;23.03;0;26.08;31;4;2226;2326;1554;4;1;1;0;0;0;0;0;344;0;0;0;2;5;0;5;1;0;0;17;0;0;0;5
2858;0;0;0;0;3;0;105.7;0;0;0;0;0;0;0;0;0;90.16;3;20.4;0;27.5;25;3;1338;1498;960;2;2;0;0;0;0;0;0;73;1;34;1360;3;26;1;41;1;0;0;8;1;0;1;2
11879;2;0;16.9;0;15;0;126.7;0;2;0;16.9;0;0;1;3;2;95.97;1;50.28;0;59.42;68;11;5660;5935;3910;9;3;0;1;0;0;0;1;974;1;17;518;6;98;5;44;1;0;0;55;3;1;2;2
4466;0;0;0;0;7;0;153.3;0;0;0;0;0;0;0;0;0;98.38;4;9.34;110.82;31.74;40;8;2284;2352;1447;8;2;0;1;0;0;0;0;347;0;0;0;5;6;0;29;0;0;0;12;0;0;1;4
3180;0;0;0;0;1;0;31.2;0;0;0;0;0;0;0;0;0;89.51;3;42.46;138.69;181.25;17;3;1639;1589;1066;4;1;1;2;0;0;0;1;1225;0;0;0;2;10;0;7;0;0;0;22;0;0;0;0
8817;2;0;22.7;0;4;0;45.3;0;1;0;11.33;0;1;0;2;2;91.46;2;36.38;0;46.89;70;10;4466;4662;3014;5;3;0;1;0;0;0;0;1294;1;67;1104;4;0;0;25;0;0;0;38;0;1;0;3
7595;0;0;0;0;5;0;66;0;0;0;0;0;1;0;0;0;94.74;3;15.14;0;20.52;45;6;3859;4128;2870;2;4;0;1;0;1;0;1;757;0;0;0;0;5;4;18;1;0;0;13;0;0;0;3
15910;4;0;25.1;0;40;0;251.2;0;0;0;0;0;2;5;8;4;94.57;1;222.6;0;255.64;10;89;7930;7907;5092;13;6;0;0;0;1;0;0;1389;2;53;1405;6;70;14;152;0;0;0;46;1;2;1;5
12513;1;0;8;0;24;0;191.2;0;1;0;7.97;0;2;0;3;1;93.93;2;85.5;0;92.94;67;9;6161;6224;3863;9;2;0;4;0;1;0;4;4458;1;16;340;2;23;3;5;6;0;0;44;3;1;4;7
5728;0;0;0;0;6;0;105.9;0;0;0;0;0;0;0;1;0;97.87;2;87.72;45.58;98.61;57;11;2676;2810;1879;13;4;1;1;0;1;0;0;2911;0;0;0;6;157;7;44;0;0;0;18;2;1;2;3
9182;1;0;10.7;0;28;0;298.8;0;1;0;10.67;0;2;2;4;1;94.9;1;155.9;27.5;242.7;63;10;4788;4810;2828;7;5;0;0;1;0;1;0;453;0;0;0;1;45;1;12;0;0;0;54;1;1;0;2
15977;4;0;25;0;27;0;168.6;0;0;0;0;0;4;2;7;4;91.51;1;95.32;100.8;100.8;12;1;7928;7933;4892;16;2;0;2;0;2;0;0;2832;0;0;0;4;141;6;84;1;0;0;72;1;0;5;6
16571;1;0;6;0;11;0;65.9;0;1;0;5.99;0;4;0;0;1;96.43;2;102.7;0;244.5;78;11;8350;8334;4999;12;3;3;0;0;0;0;1;2261;0;0;0;5;99;4;32;1;0;0;52;1;1;4;2
19782;3;0;15.2;0;16;0;80.8;0;0;0;0;0;6;0;0;3;94.33;2;104.1;0;114.25;105;13;9803;9769;6067;13;6;1;4;0;2;0;2;5854;1;49;1944;7;63;1;78;0;0;0;51;2;1;1;3
7234;0;0;0;0;10;0;136.2;0;1;0;13.62;0;3;1;1;0;98.86;2;34.8;17;78.66;65;12;3712;3733;2201;5;1;0;0;0;0;0;0;46;0;0;0;0;170;0;34;0;0;0;20;0;0;0;1
7309;0;0;0;0;15;0;204.1;0;0;0;0;0;0;0;0;0;91.17;3;41.06;170.3;234.96;44;10;3654;3723;2403;18;3;2;1;1;0;0;1;827;0;0;0;4;94;2;-2.22045E-16;1;1;0;60;0;1;3;4
3794;0;0;0;0;8;0;205.6;0;0;0;0;0;0;0;1;0;90.4;2;45.47;52.25;174.23;29;6;2039;1931;1254;3;1;1;0;0;0;0;0;162;0;0;0;2;12;2;12;0;0;0;35;0;0;0;0
5719;0;0;0;0;9;0;158.2;0;2;0;35.16;0;0;1;1;0;93.47;2;22.81;0;27.03;40;8;2794;3017;2061;4;2;0;1;0;1;0;1;1113;0;0;0;2;34;6;12;1;0;0;31;1;0;1;2
7521;0;0;0;0;7;0;92;0;0;0;0;0;2;3;5;0;93.4;2;145;0;207.5;51;5;3802;3889;2357;4;3;0;2;0;1;0;0;926;0;0;0;0;24;0;19;0;0;0;27;0;0;0;0
3312;1;0;29.7;0;5;0;148.6;0;0;0;0;0;2;0;1;1;94.21;2;73.67;78.17;152.79;17;4;1684;1699;1093;1;3;1;0;0;0;0;0;425;1;20;273;1;11;2;7;0;0;0;24;1;0;0;1
11938;4;0;33.6;0;18;0;151.3;0;3;0;25.22;0;1;0;1;4;80.58;2;166.9;0;172.15;58;10;5876;5779;4003;11;5;0;4;0;2;0;3;2763;0;0;0;3;32;1;44;0;0;0;41;1;0;2;0
2122;0;0;0;0;15;0;696.1;0;0;0;0;0;0;0;0;0;92;3;24.42;70.5;163.48;14;4;1060;1107;698;3;2;0;1;0;0;0;0;241;0;0;0;0;0;0;8;0;0;0;15;0;0;0;0
11510;14;0;119.3;0;58;0;494.1;0;3;0;25.56;0;7;0;4;14;98.9;2;40.55;4.71;197.5;109;13;5864;5912;3455;19;3;0;1;0;1;0;0;1744;0;0;0;4;168;3;74;4;0;0;40;0;1;1;7
2918;2;0;68;0;4;0;136;0;0;0;0;0;0;0;0;2;95.88;2;84.41;75.9;217.15;18;4;1405;1493;951;3;0;1;1;0;1;0;0;1198;0;0;0;1;25;1;26;1;0;0;12;0;0;2;0
20365;2;1;9.8;4.9;14;0;68.8;0;1;0;4.91;0;10;2;11;2;89.64;1;75.85;0;91.06;120;15;9929;10272;6579;13;7;0;3;0;1;0;1;3663;1;11;768;4;63;2;35;0;0;0;74;2;0;4;1
5531;1;0;18.2;0;21;0;381.4;0;3;0;54.49;0;0;0;1;1;93.63;2;69.3;0;93.15;37;5;2671;2712;1726;5;3;0;1;0;1;0;1;1991;0;0;0;7;42;1;32;0;0;0;17;1;0;3;4
6941;2;0;28.9;0;10;0;144.7;0;1;0;14.47;0;0;0;0;2;94.95;2;131;2;199;48;6;3364;3413;2263;2;2;0;1;0;1;0;1;1513;0;0;0;6;8;0;42;0;0;0;32;1;1;5;5
9533;2;0;20.9;0;8;0;83.4;0;3;0;31.29;0;4;0;4;2;94.75;2;62;80;80;9;1;4733;4776;2999;8;9;1;3;1;2;0;1;3493;0;0;0;6;250;3;55;1;0;0;42;0;0;1;10
10596;1;0;9.4;0;1;0;9.4;0;1;0;9.43;0;0;0;0;1;94.74;2;54;0;66.4;76;10;5307;5255;3296;11;2;0;1;0;0;0;1;689;0;0;0;1;50;1;13;0;0;0;41;0;1;0;1
19844;3;0;15;0;59;0;295.5;0;5;0;25.04;0;0;0;3;3;97.96;2;14.61;6.29;14.61;131;13;10029;10134;6190;13;5;0;1;0;0;0;1;2475;0;0;0;7;80;0;1;0;0;0;38;2;0;2;6
3404;1;0;28.9;0;8;0;231.3;0;0;0;0;0;1;0;0;1;93.69;2;98.25;83.73;205.63;24;4;1734;1731;1067;5;2;0;0;0;0;0;0;442;0;0;0;1;18;2;11;0;0;0;23;0;0;0;0
3231;2;0;62.1;0;6;0;186.2;0;2;0;62.07;0;0;0;1;2;84.94;2;39.47;0;65.51;23;4;1495;1653;1075;4;2;0;0;0;0;0;0;251;0;0;0;3;25;6;27;0;0;0;14;2;0;1;4
4719;0;0;0;0;3;0;62.6;0;0;0;0;0;0;0;1;0;96.24;2;62.96;69.43;176.05;26;4;2405;2422;1527;4;2;0;0;0;0;0;0;281;0;0;0;0;38;0;9;0;0;0;20;1;0;0;3
4162;1;0;24.1;0;5;0;120.4;0;1;0;24.07;0;0;0;1;1;96.18;2;77.29;0;83.54;28;4;2030;2168;1493;7;3;0;4;0;1;0;3;2983;1;11;261;8;26;22;35;0;0;0;27;1;0;4;6
4078;0;0;0;0;8;0;198.1;0;0;0;0;0;1;0;1;0;91.54;2;84.7;0;91.8;40;5;1921;2021;1364;9;2;0;5;0;3;0;0;2604;1;339;13759;8;0;10;62;0;0;0;16;0;0;3;17
2937;0;0;0;0;3;0;102.5;0;0;0;0;0;0;0;0;0;89.69;3;52.2;0;53.2;27;5;1412;1498;987;6;1;0;0;0;0;0;3;4467;0;0;0;11;0;8;7;1;0;0;13;0;2;0;26
4061;0;0;0;0;1;0;24.4;0;0;0;0;0;0;1;1;0;95.32;2;42.26;16.83;349.21;25;3;2018;1988;1283;3;2;1;0;0;0;0;0;507;0;0;0;3;15;3;26;0;0;0;19;0;0;2;0
11163;2;0;17.9;0;19;0;169.7;0;1;0;8.93;0;2;6;5;2;85.4;1;36.05;0;49.92;50;6;5494;5537;3628;6;4;0;1;0;0;0;0;1639;0;0;0;4;120;2;24;0;0;0;27;2;1;0;3
7799;0;0;0;0;6;0;77.3;0;0;0;0;0;1;0;2;0;94.05;2;53.6;0;66.1;44;6;3795;3913;2489;8;4;0;2;0;1;0;0;1154;0;0;0;6;80;8;24;2;0;0;31;1;1;5;6
2613;0;0;0;0;5;0;189.8;0;0;0;0;0;0;0;1;0;94.64;2;37.39;92.08;103.77;12;3;1323;1347;896;2;1;0;0;0;0;0;0;208;0;0;0;0;13;0;12;0;0;0;31;0;0;1;0
7233;0;0;0;0;11;0;151.8;0;1;0;13.8;0;1;1;3;0;96.48;2;154.55;0;172.31;6;35;3504;3628;2365;5;3;0;4;0;2;0;2;3641;0;0;0;4;27;7;41;0;0;0;25;0;0;1;3
13626;1;0;7.2;0;5;0;35.9;0;0;0;0;0;2;4;1;1;95.71;1;60.2;0;205.5;117;13;6982;7033;4127;11;4;2;2;1;0;1;3;2078;0;0;0;4;22;3;19;0;0;0;35;0;0;1;1
2528;1;0;39.8;0;3;0;119.5;0;0;0;0;0;0;0;0;1;96.54;2;25.57;0;28.63;17;5;1219;1329;911;3;2;0;1;0;0;0;0;214;0;0;0;0;99;2;5;0;0;0;8;0;5;0;10
4598;0;0;0;0;3;0;65.4;0;0;0;0;0;0;0;0;0;97.99;4;50.3;0;54.3;27;4;2135;2392;1535;3;1;0;1;0;0;0;0;1022;0;0;0;1;0;11;12;0;0;0;20;0;3;0;64
12076;4;0;32.8;0;28;0;229.5;0;3;0;24.59;0;7;0;10;4;95.2;2;93.45;6;143.2;74;9;6095;6214;3760;11;2;1;1;0;0;0;1;1119;2;310;9079;6;90;4;99;1;0;0;36;2;0;3;4
7371;2;0;26.6;0;19;0;252.6;0;0;0;0;0;0;0;0;2;94.4;2;73.34;34;533.65;40;6;3847;3866;2402;9;5;0;1;0;1;0;1;3046;0;0;0;1;0;1;24;0;0;0;39;0;0;0;0
20161;5;0;24.8;0;23;0;114.3;0;1;0;4.97;0;2;1;3;5;94.9;1;148.8;0;174.8;104;13;9900;9987;6275;11;4;0;2;0;2;0;2;1750;0;0;0;2;255;1;166;0;0;0;48;7;1;2;1
3877;2;0;51.8;0;8;0;207.1;0;0;0;0;0;0;0;0;2;94.82;2;25.52;0;29.75;37;5;1951;2076;1395;2;3;0;0;0;0;0;0;328;0;0;0;3;5;34;35;0;0;0;12;0;1;0;2
14176;1;0;7.1;0;28;0;198.1;0;0;0;0;0;2;0;1;1;87.37;2;129.6;0;140.9;82;11;6938;7094;4478;8;3;0;0;0;0;0;0;1204;0;0;0;1;0;4;50;0;0;0;38;1;3;1;2
3655;2;0;54;0;2;0;54;0;0;0;0;0;0;1;6;2;97.54;1;60;14;78.45;31;6;1874;1872;1128;1;1;0;0;0;0;0;0;158;0;0;0;1;35;1;61;0;0;0;13;0;0;1;1
4195;0;0;0;0;4;0;95.4;0;1;0;23.85;0;1;0;1;0;95.74;2;20.75;0;25.25;30;5;2005;2251;1657;2;0;0;0;0;1;0;0;132;0;0;0;3;10;6;50;4;0;0;13;0;1;1;3
6504;0;0;0;0;9;0;138.3;0;1;0;15.36;0;0;0;0;0;93.38;3;103.57;2;109.14;48;9;3095;3260;2112;4;1;0;0;0;0;0;0;491;2;16;452;4;37;18;28;0;0;0;41;0;1;1;2
15241;4;0;26.4;0;7;0;46.2;0;0;0;0;0;2;0;2;4;89.82;2;62.3;0;82.5;91;13;7351;7519;4714;8;3;0;1;0;0;0;0;1318;0;0;0;4;149;5;37;0;0;0;39;1;0;3;3
8224;1;0;11.9;0;2;0;23.8;0;0;0;0;0;5;1;3;1;97.36;1;136.5;0;211.93;49;7;4330;4242;2519;8;2;1;0;0;0;0;0;430;0;0;0;1;9;0;12;0;0;0;31;0;0;0;0
14833;3;0;20.2;0;15;0;101;0;0;0;0;0;3;0;3;3;93.06;2;31.02;0;41.52;87;11;7604;7733;4888;8;5;1;1;0;0;0;0;1216;0;0;0;2;175;10;16;0;0;0;59;0;1;0;2
4490;1;1;23.3;23.3;6;0;139.6;0;0;0;0;0;0;0;0;1;88.8;2;39.6;0;40.1;40;6;2023;2160;1457;5;4;0;1;0;0;0;0;1494;0;0;0;2;20;12;15;0;0;0;22;2;1;5;7
5853;0;0;0;0;14;0;239.4;0;0;0;0;0;1;0;0;0;90.02;3;30.22;0;33.22;40;5;2797;2973;1929;7;1;0;0;0;0;0;0;188;0;0;0;5;25;1;51;0;0;0;31;0;0;2;0
12142;0;0;0;0;17;0;140.3;0;1;0;8.25;0;2;0;8;0;94.82;2;55;0;70;53;8;5909;6083;3867;11;2;0;0;0;1;0;0;1892;0;0;0;4;75;5;85;0;0;0;36;0;0;1;4
5707;0;0;0;0;3;0;52.7;0;1;0;17.56;0;0;0;1;0;93.81;2;82.49;0;88.63;8;38;2757;2843;1875;6;1;0;0;0;0;0;0;270;0;0;0;0;55;12;20;0;0;0;21;3;0;0;0
3709;1;0;26.7;0;0;0;0;0;0;0;0;0;0;0;0;1;96.5;2;65.37;90.54;255.35;21;6;1866;1896;1219;4;3;1;1;1;0;1;1;2513;0;0;0;2;33;0;10;0;0;0;23;0;0;1;1
6508;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;97.5;4;10.51;76.8;180.25;41;7;3340;3123;2054;7;4;1;2;1;0;1;0;868;0;0;0;3;33;2;17;0;0;0;18;2;0;0;0
10139;7;0;67.7;0;29;0;280.6;0;0;0;0;0;2;1;3;7;94.87;1;185.13;6;297.72;84;10;5326;5290;3243;5;2;1;2;0;0;0;0;1570;0;0;0;3;52;0;10;0;0;0;34;0;0;1;4
6349;0;0;0;0;2;0;31.2;0;0;0;0;0;0;0;1;0;95.65;2;63.54;69.79;563.02;29;5;3194;3178;2011;5;1;2;0;0;0;0;0;107;0;0;0;1;25;0;5;0;0;0;21;1;1;0;1
5345;1;0;18.5;0;4;0;73.9;0;0;0;0;0;0;1;1;1;94.63;1;66.65;58;99.62;26;5;2725;2710;1710;1;1;3;0;0;0;0;0;105;0;0;0;2;14;1;3;0;0;0;39;1;0;1;2
17550;5;0;28.3;0;30;0;169.5;0;1;0;5.65;0;4;0;2;5;94.38;2;127;0;150;99;11;8728;8960;5370;9;4;0;2;0;1;0;1;2081;1;29;1981;5;225;0;124;0;0;0;55;3;0;1;5
21018;15;0;70.1;0;51;0;238.5;0;1;0;4.68;0;12;3;15;15;98.4;1;307;62;437;196;31;10926;10804;6404;33;3;2;1;2;0;2;0;1020;0;0;0;10;98;11;82;0;0;0;83;0;1;4;9
7023;4;0;55.6;0;34;0;472.9;0;2;0;27.82;0;0;1;4;4;98.58;1;46.34;31.5;436.39;43;7;3623;3601;2174;9;1;0;1;0;0;0;0;711;0;0;0;3;24;1;5;0;0;0;26;0;0;2;1
4837;1;0;20.8;0;10;0;207.8;0;1;0;20.78;0;0;0;0;1;71.98;2;29.3;0;33.6;42;5;2362;2530;1692;4;2;0;1;0;0;0;0;553;2;255;9829;6;166;24;29;0;0;0;11;0;0;2;9
