J_Penduduk,J_P_DBD,J_M_DBD,IR_DBD,CFR_DBD,J_P_DD,J_M_DD,IR_DD,CFR_DD,J_P_N,2017,2018,2019,2020,Strata_E,Tnh_pek_bang_hlmn,Tanah Sawah,Tanah Kering,J_RT,J_Pdd_Lk,J_Pdd_Pr,J_Kep_Kel,J_KBPaud,J_SD,J_MI,J_SMP,J_MTS,J_SMA,J_MA,J_SMK,J_Siswa,J_PT,J_Dosen,J_Mhs,RS,RSB,Poli,Puskesmas_RI,Puskesmas_Rj,Apotek,Mini_Market,Toko Kelontong,WM_Kedai,BPR,KUD,IRT,Kosipa,BTS,Masjid,langgar,majlis,gereja,Total_T_Ibadah
5894,3,0,50.7,0.0,13,0,219.7,0,1,0,0,1,3,2,19.94,0.0,61.33,34,2976,3054,1863,2,0,1,0,0,1,0,0,1067,0,0.0,0.0,0,0,0,0.0,0,0,2,99,36,0,0,0,0,3,3,10,4.0,3,20
20538,8,0,38.8,0.0,54,0,261.8,0,0,3,0,0,8,2,238.83,0.0,342.68,103,10650,10721,6801,14,5,2,1,0,0,0,0,1251,0,0.0,0.0,0,0,1,1.0,1,0,1,103,34,0,0,0,1,2,6,36,7.0,2,51
16701,0,0,0.0,0.0,16,0,94.4,0,0,6,3,3,0,2,100.0,79.0,105.51,94,8732,8522,5020,8,1,0,1,0,0,1,1,810,0,0.0,0.0,0,0,0,0.0,0,1,2,99,53,0,2,0,0,4,11,37,9.0,0,57
13544,3,0,21.8,0.0,15,0,108.9,0,0,3,2,0,3,2,61.3,0.0,62.3,78,7015,6939,4144,13,2,3,2,1,1,0,0,1137,0,0.0,0.0,0,0,0,1.0,0,0,1,15,20,0,0,0,0,0,4,48,7.0,1,60
2464,0,0,0.0,0.0,1,0,40.9,0,0,0,0,1,0,2,22.78,0.0,25.1,24,1188,1291,879,4,3,0,2,0,0,0,0,1743,0,0.0,0.0,0,0,1,0.0,0,0,2,18,10,2,0,0,0,2,1,8,0.0,2,11
10141,5,0,48.7,0.0,5,0,48.7,0,0,3,0,1,5,2,87.07,123.51,88.57,54,5113,5196,3070,2,1,1,0,1,0,0,1,1076,0,0.0,0.0,0,0,2,0.0,0,2,3,79,30,0,0,0,1,2,1,31,1.0,1,34
11584,4,0,34.4,0.0,33,0,283.5,0,1,3,1,6,4,1,193.5,2.3,361.95,53,5829,5963,3732,13,4,0,0,0,1,0,0,747,0,0.0,0.0,0,0,1,0.0,0,4,5,34,52,0,0,0,2,1,12,19,13.0,2,46
6469,1,0,16.0,0.0,5,0,80.1,0,0,0,0,0,1,2,25.52,0.0,39.52,47,2975,3176,2072,3,2,0,1,0,0,1,0,1209,2,25.0,764.0,2,0,2,0.0,0,5,2,54,89,0,0,0,0,3,5,13,5.0,3,26
4048,3,0,73.1,0.0,14,0,341.2,0,0,1,0,4,3,2,14.1,0.0,16.1,7,2013,2084,1283,5,0,0,0,0,0,0,0,234,5,443.0,15382.0,0,0,0,0.0,0,0,2,57,49,0,0,0,0,2,5,22,5.0,0,32
5990,0,0,0.0,0.0,25,0,415.7,0,3,1,0,0,0,3,52.9,0.0,59.34,5,2870,3072,1984,4,2,0,0,0,0,0,1,542,4,245.0,9165.0,0,0,2,0.0,0,2,5,99,32,2,0,0,2,0,5,11,6.0,0,22
4209,0,0,0.0,0.0,2,0,47.5,0,0,1,0,0,0,3,35.24,0.0,38.04,5,2005,2146,1399,2,1,0,0,0,0,0,0,407,0,0.0,0.0,0,0,0,0.0,0,0,3,16,4,1,0,0,0,4,6,8,6.0,2,23
16651,3,0,17.8,0.0,29,0,172.0,0,1,2,2,3,3,1,72.92,0.0,93.05,146,8476,8603,5002,17,2,0,0,1,0,0,0,400,0,0.0,0.0,0,0,2,0.0,0,1,4,170,34,0,0,0,0,2,11,26,13.0,1,51
8887,1,0,11.3,0.0,21,0,237.2,0,2,2,0,2,1,2,43.8,0.0,50.0,58,4202,4432,2841,7,3,1,1,0,0,0,0,1453,1,39.0,227.0,0,0,5,0.0,0,1,3,116,130,0,0,0,5,3,7,7,4.0,2,20
13270,5,0,37.7,0.0,16,0,120.8,0,0,9,0,2,5,2,55.8,0.0,79.7,63,6448,6652,4229,6,0,1,0,0,0,0,0,362,0,44.0,394.0,0,0,0,0.0,0,2,2,194,114,0,0,0,3,5,9,19,8.0,3,40
3987,0,0,0.0,0.0,5,0,125.5,0,2,0,1,0,0,2,25.62,0.0,30.39,35,1939,2199,1492,7,1,0,1,0,1,0,0,1955,1,32.0,3770.0,0,0,0,0.0,0,1,3,70,40,0,0,0,0,1,1,2,1.0,1,5
2651,1,1,36.8,36.8,4,0,147.3,0,1,0,0,0,1,2,97.42,61.02,241.28,18,1434,1384,908,5,1,0,1,0,0,0,0,864,0,0.0,0.0,0,0,0,0.0,0,1,1,21,13,0,0,0,0,0,3,12,3.0,0,18
8360,0,0,0.0,0.0,3,0,36.3,0,0,2,1,2,0,2,53.8,0.0,67.8,68,3866,4239,2855,7,5,0,2,0,0,0,1,1538,0,0.0,0.0,1,0,0,1.0,0,2,4,0,47,0,0,0,1,1,3,6,3.0,2,14
15037,0,0,0.0,0.0,4,0,26.6,0,1,2,0,1,0,2,50.0,0.0,60.0,79,7696,8036,5094,11,3,1,1,0,0,0,1,1036,0,0.0,0.0,0,0,0,1.0,1,1,2,81,44,0,0,0,0,2,10,15,11.0,8,44
5852,0,0,0.0,0.0,19,0,319.5,0,2,4,0,1,0,2,120.28,49.0,254.95,42,2999,2988,1851,8,3,0,1,2,0,2,1,1162,0,0.0,0.0,0,0,1,0.0,0,2,5,50,128,0,0,0,0,6,7,5,3.0,1,16
4707,0,0,0.0,0.0,3,0,64.7,0,1,0,0,0,0,4,23.03,0.0,26.08,31,2226,2326,1554,4,1,1,0,0,0,0,0,344,0,0.0,0.0,0,0,0,0.0,0,3,2,5,5,1,0,0,0,2,3,9,5.0,0,17
2858,0,0,0.0,0.0,3,0,105.7,0,0,0,0,0,0,3,20.4,0.0,27.5,25,1338,1498,960,2,2,0,0,0,0,0,0,73,1,34.0,1360.0,0,0,1,0.0,0,1,3,26,41,1,0,0,1,1,2,3,2.0,1,8
11879,2,0,16.9,0.0,15,0,126.7,0,2,0,1,3,2,1,50.28,0.0,59.42,68,5660,5935,3910,9,3,0,1,0,0,0,1,974,1,17.0,518.0,0,0,1,1.0,0,1,6,98,44,1,0,0,3,3,13,23,17.0,2,55
4466,0,0,0.0,0.0,7,0,153.3,0,0,0,0,0,0,4,9.34,110.82,31.74,40,2284,2352,1447,8,2,0,1,0,0,0,0,347,0,0.0,0.0,0,0,1,0.0,0,3,5,6,29,0,0,0,0,1,4,7,0.0,1,12
3180,0,0,0.0,0.0,1,0,31.2,0,0,0,0,0,0,3,42.46,138.69,181.25,17,1639,1589,1066,4,1,1,2,0,0,0,1,1225,0,0.0,0.0,0,0,0,0.0,0,0,2,10,7,0,0,0,0,2,4,13,5.0,0,22
8817,2,0,22.7,0.0,4,0,45.3,0,1,1,0,2,2,2,36.38,0.0,46.89,70,4466,4662,3014,5,3,0,1,0,0,0,0,1294,1,67.0,1104.0,0,0,0,0.0,0,3,4,0,25,0,0,0,0,0,6,22,8.0,0,38
7595,0,0,0.0,0.0,5,0,66.0,0,0,1,0,0,0,3,15.14,0.0,20.52,45,3859,4128,2870,2,4,0,1,0,1,0,1,757,0,0.0,0.0,0,0,0,0.0,0,3,0,5,18,1,0,0,0,0,0,7,2.0,0,13
15910,4,0,25.1,0.0,40,0,251.2,0,0,2,5,8,4,1,222.6,0.0,255.64,10,7930,7907,5092,13,6,0,0,0,1,0,0,1389,2,53.0,1405.0,0,0,1,0.0,0,1,6,70,152,0,0,0,1,2,9,24,9.0,3,46
12513,1,0,8.0,0.0,24,0,191.2,0,1,2,0,3,1,2,85.5,0.0,92.94,67,6161,6224,3863,9,2,0,4,0,1,0,4,4458,1,16.0,340.0,1,0,1,1.0,1,3,2,23,5,6,0,0,3,1,10,22,11.0,1,44
5728,0,0,0.0,0.0,6,0,105.9,0,0,0,0,1,0,2,87.72,45.58,98.61,57,2676,2810,1879,13,4,1,1,0,1,0,0,2911,0,0.0,0.0,0,0,2,0.0,0,3,6,157,44,0,0,0,2,1,5,6,4.0,3,18
9182,1,0,10.7,0.0,28,0,298.8,0,1,2,2,4,1,1,155.9,27.5,242.7,63,4788,4810,2828,7,5,0,0,1,0,1,0,453,0,0.0,0.0,0,0,0,0.0,0,0,1,45,12,0,0,0,1,3,5,39,8.0,2,54
15977,4,0,25.0,0.0,27,0,168.6,0,0,4,2,7,4,1,95.32,100.8,100.8,12,7928,7933,4892,16,2,0,2,0,2,0,0,2832,0,0.0,0.0,1,0,4,0.0,0,5,4,141,84,1,0,0,1,1,11,39,21.0,1,72
16571,1,0,6.0,0.0,11,0,65.9,0,1,4,0,0,1,2,102.7,0.0,244.5,78,8350,8334,4999,12,3,3,0,0,0,0,1,2261,0,0.0,0.0,0,0,2,1.0,1,1,5,99,32,1,0,0,1,5,5,37,9.0,1,52
19782,3,0,15.2,0.0,16,0,80.8,0,0,6,0,0,3,2,104.1,0.0,114.25,105,9803,9769,6067,13,6,1,4,0,2,0,2,5854,1,49.0,1944.0,0,0,1,0.0,0,3,7,63,78,0,0,0,2,2,12,22,12.0,5,51
7234,0,0,0.0,0.0,10,0,136.2,0,1,3,1,1,0,2,34.8,17.0,78.66,65,3712,3733,2201,5,1,0,0,0,0,0,0,46,0,0.0,0.0,0,0,0,0.0,0,0,0,170,34,0,0,0,0,3,7,10,3.0,0,20
7309,0,0,0.0,0.0,15,0,204.1,0,0,0,0,0,0,3,41.06,170.3,234.96,44,3654,3723,2403,18,3,2,1,1,0,0,1,827,0,0.0,0.0,0,0,2,1.0,0,2,4,94,0,1,1,0,0,2,10,36,14.0,0,60
3794,0,0,0.0,0.0,8,0,205.6,0,0,0,0,1,0,2,45.47,52.25,174.23,29,2039,1931,1254,3,1,1,0,0,0,0,0,162,0,0.0,0.0,0,0,0,0.0,0,0,2,12,12,0,0,0,0,2,9,17,9.0,0,35
5719,0,0,0.0,0.0,9,0,158.2,0,2,0,1,1,0,2,22.81,0.0,27.03,40,2794,3017,2061,4,2,0,1,0,1,0,1,1113,0,0.0,0.0,0,0,1,0.0,0,1,2,34,12,1,0,0,1,1,2,16,9.0,2,31
7521,0,0,0.0,0.0,7,0,92.0,0,0,2,3,5,0,2,145.0,0.0,207.5,51,3802,3889,2357,4,3,0,2,0,1,0,0,926,0,0.0,0.0,0,0,0,0.0,0,0,0,24,19,0,0,0,0,2,5,14,6.0,2,27
3312,1,0,29.7,0.0,5,0,148.6,0,0,2,0,1,1,2,73.67,78.17,152.79,17,1684,1699,1093,1,3,1,0,0,0,0,0,425,1,20.0,273.0,0,0,0,0.0,0,0,1,11,7,0,0,0,1,0,4,13,5.0,2,24
11938,4,0,33.6,0.0,18,0,151.3,0,3,1,0,1,4,2,166.9,0.0,172.15,58,5876,5779,4003,11,5,0,4,0,2,0,3,2763,0,0.0,0.0,0,0,2,0.0,0,0,3,32,44,0,0,0,1,2,7,22,9.0,3,41
2122,0,0,0.0,0.0,15,0,696.1,0,0,0,0,0,0,3,24.42,70.5,163.48,14,1060,1107,698,3,2,0,1,0,0,0,0,241,0,0.0,0.0,0,0,0,0.0,0,0,0,0,8,0,0,0,0,1,3,9,3.0,0,15
11510,14,0,119.3,0.0,58,0,494.1,0,3,7,0,4,14,2,40.55,4.71,197.5,109,5864,5912,3455,19,3,0,1,0,1,0,0,1744,0,0.0,0.0,0,0,1,0.0,0,4,4,168,74,4,0,0,0,0,4,23,12.0,1,40
2918,2,0,68.0,0.0,4,0,136.0,0,0,0,0,0,2,2,84.41,75.9,217.15,18,1405,1493,951,3,0,1,1,0,1,0,0,1198,0,0.0,0.0,0,0,2,0.0,0,0,1,25,26,1,0,0,0,2,3,8,1.0,0,12
20365,2,1,9.8,4.9,14,0,68.8,0,1,10,2,11,2,1,75.85,0.0,91.06,120,9929,10272,6579,13,7,0,3,0,1,0,1,3663,1,11.0,768.0,0,0,3,0.0,1,0,4,63,35,0,0,0,2,1,13,41,15.0,4,74
5531,1,0,18.2,0.0,21,0,381.4,0,3,0,0,1,1,2,69.3,0.0,93.15,37,2671,2712,1726,5,3,0,1,0,1,0,1,1991,0,0.0,0.0,0,0,3,0.0,0,4,7,42,32,0,0,0,1,1,5,5,5.0,2,17
6941,2,0,28.9,0.0,10,0,144.7,0,1,0,0,0,2,2,131.0,2.0,199.0,48,3364,3413,2263,2,2,0,1,0,1,0,1,1513,0,0.0,0.0,1,0,2,1.0,1,3,6,8,42,0,0,0,1,3,7,13,9.0,3,32
9533,2,0,20.9,0.0,8,0,83.4,0,3,4,0,4,2,2,62.0,80.0,80.0,9,4733,4776,2999,8,9,1,3,1,2,0,1,3493,0,0.0,0.0,0,0,1,0.0,0,3,6,250,55,1,0,0,0,2,9,21,11.0,1,42
10596,1,0,9.4,0.0,1,0,9.4,0,1,0,0,0,1,2,54.0,0.0,66.4,76,5307,5255,3296,11,2,0,1,0,0,0,1,689,0,0.0,0.0,0,0,0,0.0,0,1,1,50,13,0,0,0,0,4,10,19,11.0,1,41
19844,3,0,15.0,0.0,59,0,295.5,0,5,0,0,3,3,2,14.61,6.29,14.61,131,10029,10134,6190,13,5,0,1,0,0,0,1,2475,0,0.0,0.0,0,0,2,0.0,0,3,7,80,1,0,0,0,2,2,11,15,9.0,3,38
3404,1,0,28.9,0.0,8,0,231.3,0,0,1,0,0,1,2,98.25,83.73,205.63,24,1734,1731,1067,5,2,0,0,0,0,0,0,442,0,0.0,0.0,0,0,0,0.0,0,0,1,18,11,0,0,0,0,1,5,11,7.0,0,23
3231,2,0,62.1,0.0,6,0,186.2,0,2,0,0,1,2,2,39.47,0.0,65.51,23,1495,1653,1075,4,2,0,0,0,0,0,0,251,0,0.0,0.0,0,0,1,0.0,0,3,3,25,27,0,0,0,2,3,6,5,3.0,0,14
4719,0,0,0.0,0.0,3,0,62.6,0,0,0,0,1,0,2,62.96,69.43,176.05,26,2405,2422,1527,4,2,0,0,0,0,0,0,281,0,0.0,0.0,0,0,0,0.0,0,0,0,38,9,0,0,0,0,1,4,13,3.0,0,20
4162,1,0,24.1,0.0,5,0,120.4,0,1,0,0,1,1,2,77.29,0.0,83.54,28,2030,2168,1493,7,3,0,4,0,1,0,3,2983,1,11.0,261.0,0,0,4,0.0,0,5,8,26,35,0,0,0,1,2,3,11,7.0,4,27
4078,0,0,0.0,0.0,8,0,198.1,0,0,1,0,1,0,2,84.7,0.0,91.8,40,1921,2021,1364,9,2,0,5,0,3,0,0,2604,1,339.0,13759.0,0,0,2,1.0,0,3,8,0,62,0,0,0,0,1,2,9,4.0,1,16
2937,0,0,0.0,0.0,3,0,102.5,0,0,0,0,0,0,3,52.2,0.0,53.2,27,1412,1498,987,6,1,0,0,0,0,0,3,4467,0,0.0,0.0,0,0,0,0.0,0,1,11,0,7,1,0,0,0,0,2,7,2.0,2,13
4061,0,0,0.0,0.0,1,0,24.4,0,0,0,1,1,0,2,42.26,16.83,349.21,25,2018,1988,1283,3,2,1,0,0,0,0,0,507,0,0.0,0.0,0,0,0,1.0,1,0,3,15,26,0,0,0,0,4,1,15,3.0,0,19
11163,2,0,17.9,0.0,19,0,169.7,0,1,2,6,5,2,1,36.05,0.0,49.92,50,5494,5537,3628,6,4,0,1,0,0,0,0,1639,0,0.0,0.0,0,0,0,0.0,0,3,4,120,24,0,0,0,2,4,3,13,8.0,3,27
7799,0,0,0.0,0.0,6,0,77.3,0,0,1,0,2,0,2,53.6,0.0,66.1,44,3795,3913,2489,8,4,0,2,0,1,0,0,1154,0,0.0,0.0,0,0,3,1.0,1,4,6,80,24,2,0,0,0,0,7,14,8.0,2,31
2613,0,0,0.0,0.0,5,0,189.8,0,0,0,0,1,0,2,37.39,92.08,103.77,12,1323,1347,896,2,1,0,0,0,0,0,0,208,0,0.0,0.0,0,0,0,1.0,0,0,0,13,12,0,0,0,0,1,5,20,6.0,0,31
7233,0,0,0.0,0.0,11,0,151.8,0,1,1,1,3,0,2,154.55,0.0,172.31,6,3504,3628,2365,5,3,0,4,0,2,0,2,3641,0,0.0,0.0,0,0,1,0.0,0,2,4,27,41,0,0,0,0,3,3,16,4.0,2,25
13626,1,0,7.2,0.0,5,0,35.9,0,0,2,4,1,1,1,60.2,0.0,205.5,117,6982,7033,4127,11,4,2,2,1,0,1,3,2078,0,0.0,0.0,0,0,1,0.0,0,0,4,22,19,0,0,0,0,2,9,19,7.0,0,35
2528,1,0,39.8,0.0,3,0,119.5,0,0,0,0,0,1,2,25.57,0.0,28.63,17,1219,1329,911,3,2,0,1,0,0,0,0,214,0,0.0,0.0,0,0,0,0.0,0,1,0,99,5,0,0,0,0,0,1,7,0.0,0,8
4598,0,0,0.0,0.0,3,0,65.4,0,0,0,0,0,0,4,50.3,0.0,54.3,27,2135,2392,1535,3,1,0,1,0,0,0,0,1022,0,0.0,0.0,0,0,0,0.0,0,1,1,0,12,0,0,0,0,1,3,12,3.0,2,20
12076,4,0,32.8,0.0,28,0,229.5,0,3,7,0,10,4,2,93.45,6.0,143.2,74,6095,6214,3760,11,2,1,1,0,0,0,1,1119,2,310.0,9079.0,0,0,2,1.0,0,3,6,90,99,1,0,0,2,2,11,16,9.0,0,36
7371,2,0,26.6,0.0,19,0,252.6,0,0,0,0,0,2,2,73.34,34.0,533.65,40,3847,3866,2402,9,5,0,1,0,1,0,1,3046,0,0.0,0.0,0,0,0,0.0,0,0,1,0,24,0,0,0,0,1,6,20,11.0,2,39
20161,5,0,24.8,0.0,23,0,114.3,0,1,2,1,3,5,1,148.8,0.0,174.8,104,9900,9987,6275,11,4,0,2,0,2,0,2,1750,0,0.0,0.0,0,0,1,0.0,1,0,2,255,166,0,0,0,7,3,9,23,15.0,1,48
3877,2,0,51.8,0.0,8,0,207.1,0,0,0,0,0,2,2,25.52,0.0,29.75,37,1951,2076,1395,2,3,0,0,0,0,0,0,328,0,0.0,0.0,0,0,0,0.0,0,2,3,5,35,0,0,0,0,0,2,8,2.0,0,12
14176,1,0,7.1,0.0,28,0,198.1,0,0,2,0,1,1,2,129.6,0.0,140.9,82,6938,7094,4478,8,3,0,0,0,0,0,0,1204,0,0.0,0.0,0,0,1,0.0,0,1,1,0,50,0,0,0,1,1,8,21,6.0,3,38
3655,2,0,54.0,0.0,2,0,54.0,0,0,0,1,6,2,1,60.0,14.0,78.45,31,1874,1872,1128,1,1,0,0,0,0,0,0,158,0,0.0,0.0,0,0,1,0.0,0,0,1,35,61,0,0,0,0,1,5,6,1.0,1,13
4195,0,0,0.0,0.0,4,0,95.4,0,1,1,0,1,0,2,20.75,0.0,25.25,30,2005,2251,1657,2,0,0,0,0,1,0,0,132,0,0.0,0.0,0,0,1,0.0,0,2,3,10,50,4,0,0,0,5,1,4,1.0,0,13
6504,0,0,0.0,0.0,9,0,138.3,0,1,0,0,0,0,3,103.57,2.0,109.14,48,3095,3260,2112,4,1,0,0,0,0,0,0,491,2,16.0,452.0,0,0,1,0.0,0,2,4,37,28,0,0,0,0,5,9,16,14.0,2,41
15241,4,0,26.4,0.0,7,0,46.2,0,0,2,0,2,4,2,62.3,0.0,82.5,91,7351,7519,4714,8,3,0,1,0,0,0,0,1318,0,0.0,0.0,0,0,1,1.0,1,2,4,149,37,0,0,0,1,6,9,19,7.0,4,39
8224,1,0,11.9,0.0,2,0,23.8,0,0,5,1,3,1,1,136.5,0.0,211.93,49,4330,4242,2519,8,2,1,0,0,0,0,0,430,0,0.0,0.0,0,0,0,0.0,0,0,1,9,12,0,0,0,0,0,4,26,1.0,0,31
14833,3,0,20.2,0.0,15,0,101.0,0,0,3,0,3,3,2,31.02,0.0,41.52,87,7604,7733,4888,8,5,1,1,0,0,0,0,1216,0,0.0,0.0,0,0,0,0.0,0,1,2,175,16,0,0,0,0,2,8,29,16.0,2,59
4490,1,1,23.3,23.3,6,0,139.6,0,0,0,0,0,1,2,39.6,0.0,40.1,40,2023,2160,1457,5,4,0,1,0,0,0,0,1494,0,0.0,0.0,0,0,5,0.0,0,5,2,20,15,0,0,0,2,1,5,9,5.0,3,22
5853,0,0,0.0,0.0,14,0,239.4,0,0,1,0,0,0,3,30.22,0.0,33.22,40,2797,2973,1929,7,1,0,0,0,0,0,0,188,0,0.0,0.0,0,0,2,0.0,0,0,5,25,51,0,0,0,0,3,5,17,5.0,3,31
12142,0,0,0.0,0.0,17,0,140.3,0,1,2,0,8,0,2,55.0,0.0,70.0,53,5909,6083,3867,11,2,0,0,0,1,0,0,1892,0,0.0,0.0,0,0,0,1.0,0,4,4,75,85,0,0,0,0,2,12,12,12.0,0,36
5707,0,0,0.0,0.0,3,0,52.7,0,1,0,0,1,0,2,82.49,0.0,88.63,8,2757,2843,1875,6,1,0,0,0,0,0,0,270,0,0.0,0.0,0,0,0,0.0,0,0,0,55,20,0,0,0,3,2,5,10,5.0,1,21
3709,1,0,26.7,0.0,0,0,0.0,0,0,0,0,0,1,2,65.37,90.54,255.35,21,1866,1896,1219,4,3,1,1,1,0,1,1,2513,0,0.0,0.0,0,0,0,1.0,0,0,2,33,10,0,0,0,0,1,3,18,2.0,0,23
6508,0,0,0.0,0.0,0,0,0.0,0,0,2,0,0,0,4,10.51,76.8,180.25,41,3340,3123,2054,7,4,1,2,1,0,1,0,868,0,0.0,0.0,0,0,0,0.0,0,0,3,33,17,0,0,0,2,2,1,16,1.0,0,18
10139,7,0,67.7,0.0,29,0,280.6,0,0,2,1,3,7,1,185.13,6.0,297.72,84,5326,5290,3243,5,2,1,2,0,0,0,0,1570,0,0.0,0.0,1,0,0,0.0,0,1,3,52,10,0,0,0,0,7,8,16,8.0,2,34
6349,0,0,0.0,0.0,2,0,31.2,0,0,0,0,1,0,2,63.54,69.79,563.02,29,3194,3178,2011,5,1,2,0,0,0,0,0,107,0,0.0,0.0,0,0,0,0.0,0,0,1,25,5,0,0,0,1,0,3,18,0.0,0,21
5345,1,0,18.5,0.0,4,0,73.9,0,0,0,1,1,1,1,66.65,58.0,99.62,26,2725,2710,1710,1,1,3,0,0,0,0,0,105,0,0.0,0.0,0,0,1,0.0,0,1,2,14,3,0,0,0,0,0,5,25,9.0,0,39
17550,5,0,28.3,0.0,30,0,169.5,0,1,4,0,2,5,2,127.0,0.0,150.0,99,8728,8960,5370,9,4,0,2,0,1,0,1,2081,1,29.0,1981.0,0,0,0,1.0,0,3,5,225,124,0,0,0,3,6,11,26,11.0,6,55
21018,15,0,70.1,0.0,51,0,238.5,0,1,12,3,15,15,1,307.0,62.0,437.0,196,10926,10804,6404,33,3,2,1,2,0,2,0,1020,0,0.0,0.0,0,0,3,0.0,1,4,10,98,82,0,0,0,0,7,9,42,30.0,2,83
7023,4,0,55.6,0.0,34,0,472.9,0,2,0,1,4,4,1,46.34,31.5,436.39,43,3623,3601,2174,9,1,0,1,0,0,0,0,711,0,0.0,0.0,0,0,1,1.0,0,1,3,24,5,0,0,0,0,1,7,12,5.0,2,26
4837,1,0,20.8,0.0,10,0,207.8,0,1,0,0,0,1,2,29.3,0.0,33.6,42,2362,2530,1692,4,2,0,1,0,0,0,0,553,2,255.0,9829.0,0,0,0,1.0,1,2,6,166,29,0,0,0,0,0,2,5,2.0,2,11
