J_Penduduk,J_P_DBD,J_M_DBD,IR_DBD,CFR_DBD,J_P_DD,J_M_DD,IR_DD,CFR_DD,J_P_N,2017,2018,2019,2020,Strata_E,Tnh_pek_bang_hlmn,Tanah Sawah,Tanah Kering,J_RT,J_Pdd_Lk,J_Pdd_Pr,J_Kep_Kel,J_KBPaud,J_SD,J_MI,J_SMP,J_MTS,J_SMA,J_MA,J_SMK,J_Siswa,J_PT,J_Dosen,J_Mhs,RS,RSB,Poli,Puskesmas_RI,Puskesmas_Rj,Apotek,Mini_Market,Toko Kelontong,WM_Kedai,BPR,KUD,IRT,Kosipa,BTS,Masjid,langgar,majlis,gereja,Total_T_Ibadah
6827,0,0,0.0,0.0,4,0,58.9,0,0,2,0,0,0,3,54.46,0.0,58.16,64,3201,3422,2259,4,4,0,2,0,0,0,1,1688,0,0.0,0.0,0,0,0,0.0,0,1,3,0,30,0,0,0,0,2,3,10,3.0,2,18
5206,1,0,19.3,0.0,3,0,58.0,0,0,0,0,1,1,2,69.4,0.0,79.8,41,2503,2651,1732,5,3,0,1,1,0,0,1,680,1,16.0,73.0,1,0,1,0.0,0,1,1,0,13,0,0,0,1,3,4,13,6.0,2,25
7790,1,0,13.3,0.0,10,0,133.1,0,1,0,0,0,1,2,65.33,0.0,75.56,57,3569,3842,2512,11,3,0,2,0,1,0,3,8281,0,0.0,0.0,0,0,1,1.0,1,2,4,80,92,2,0,0,0,2,10,12,8.0,4,34
33349,1,0,3.0,0.0,26,0,77.6,0,0,3,2,1,1,1,153.3,207.4,207.4,25,16533,16930,10296,25,6,0,2,0,0,0,0,1876,0,0.0,0.0,0,0,2,0.0,0,2,8,130,66,0,0,0,0,0,14,30,1.0,4,49
4011,0,0,0.0,0.0,3,0,75.5,0,0,1,0,1,0,2,120.0,0.0,131.98,22,1978,1968,1184,6,1,0,0,0,0,0,0,403,0,0.0,0.0,0,0,1,0.0,0,0,2,53,22,1,0,0,1,5,2,6,14.0,0,22
6492,3,0,45.3,0.0,6,0,90.6,0,0,0,0,1,3,2,213.21,109.0,389.66,41,3361,3331,2148,4,3,1,1,1,1,0,0,1696,0,0.0,0.0,0,0,1,0.0,0,1,0,36,53,3,1,0,1,4,7,23,10.0,1,42
13557,3,0,22.2,0.0,31,0,229.0,0,1,2,3,4,3,1,57.76,2.51,255.05,88,6708,6760,4234,9,4,1,1,0,0,0,0,2792,0,0.0,0.0,1,0,1,1.0,0,1,6,130,70,1,0,0,0,5,8,25,14.0,2,49
13397,2,0,14.9,0.0,11,0,82.1,0,1,4,1,4,2,1,67.4,0.0,84.38,64,6502,6774,4169,3,4,0,0,0,0,0,0,1132,1,13.0,31.0,0,0,3,1.0,1,2,4,233,143,0,0,0,2,3,6,19,11.0,5,41
14475,0,0,0.0,0.0,30,0,207.5,0,5,1,1,7,0,2,222.1,0.0,235.88,83,7103,7254,4700,11,4,0,1,0,1,0,0,679,0,0.0,0.0,0,0,1,1.0,0,3,4,25,19,0,0,0,2,5,9,14,9.0,5,37
4057,1,0,24.1,0.0,7,0,169.0,0,0,0,0,0,1,2,97.58,134.74,170.95,22,2081,2074,1338,6,2,0,0,0,0,0,0,267,0,0.0,0.0,0,0,1,0.0,0,0,0,2,5,0,0,0,0,2,6,14,8.0,0,28
5153,1,0,19.2,0.0,1,0,19.2,0,0,0,1,1,1,1,56.5,82.9,123.86,25,2588,2662,1676,4,2,1,2,0,2,0,0,994,0,0.0,0.0,0,0,0,0.0,0,0,0,2,6,0,0,0,0,1,5,26,5.0,0,36
12443,3,0,24.1,0.0,27,0,216.6,0,1,1,1,4,3,1,158.5,0.0,185.0,98,6044,6434,4070,10,4,0,2,0,2,0,1,5227,0,0.0,0.0,0,0,2,1.0,1,4,6,65,41,0,0,0,3,1,5,23,13.0,4,45
5552,1,0,17.7,0.0,5,0,88.7,0,0,0,0,1,1,2,48.0,74.05,192.22,26,2869,2807,1808,5,3,1,1,0,1,0,0,510,0,0.0,0.0,0,0,1,0.0,0,0,0,11,2,0,0,0,0,2,7,21,8.0,0,37
15124,1,0,6.6,0.0,30,0,197.6,0,3,1,5,6,1,1,95.05,146.5,146.5,11,7390,7633,4796,13,3,0,4,0,1,0,1,3936,2,196.0,6770.0,0,0,2,0.0,0,4,8,108,72,0,0,0,0,2,17,34,19.0,0,70
2564,0,0,0.0,0.0,4,0,156.6,0,0,0,0,0,0,4,43.35,0.0,46.6,24,1275,1300,921,4,1,0,0,0,0,0,1,348,1,248.0,9602.0,0,0,2,0.0,0,1,1,99,17,1,0,0,2,1,2,9,2.0,1,14
15351,6,0,39.2,0.0,39,0,255.1,0,3,2,1,3,6,1,84.25,0.0,93.2,105,7413,7622,4889,11,5,1,0,0,0,0,1,1575,0,0.0,0.0,0,0,5,0.0,0,4,9,66,52,0,0,0,4,3,11,24,14.0,0,49
6459,0,0,0.0,0.0,4,0,61.7,0,0,0,0,1,0,2,32.35,0.0,33.93,29,3284,3320,2149,10,2,0,2,0,1,0,1,2012,0,0.0,0.0,0,0,0,0.0,0,1,2,21,27,0,0,0,1,0,1,19,10.0,2,33
13661,0,0,0.0,0.0,18,0,131.4,0,3,4,0,1,0,2,78.5,0.0,140.0,124,6854,7420,5011,6,3,0,1,0,1,0,0,2010,0,0.0,0.0,0,0,1,0.0,0,1,6,105,55,1,0,0,0,0,5,3,2.0,6,20
5333,1,0,18.3,0.0,7,0,128.4,0,0,3,0,1,1,2,126.7,284.69,211.59,27,2763,2693,1667,6,3,0,0,1,0,1,1,646,0,0.0,0.0,0,0,1,0.0,0,1,4,52,4,0,0,0,0,5,4,31,7.0,0,42
11560,2,0,17.2,0.0,38,0,326.8,0,1,3,4,3,2,1,215.95,6.5,233.5,68,5778,5885,3689,13,6,0,2,0,2,0,0,2653,0,739.0,17960.0,0,0,3,0.0,0,3,13,54,234,0,0,1,1,6,11,19,7.0,4,41
14513,8,0,54.9,0.0,41,0,281.5,0,1,3,1,3,8,1,150.0,177.0,183.0,12,7197,7250,4531,10,6,1,0,1,0,1,1,1780,0,0.0,0.0,0,0,0,0.0,0,2,7,65,24,0,0,0,0,4,12,26,12.0,0,50
9375,3,0,31.7,0.0,16,0,168.9,0,4,2,0,3,3,2,89.0,123.6,135.6,9,4702,4736,2866,11,3,1,1,0,1,0,0,1230,0,0.0,0.0,0,0,1,0.0,0,3,4,27,19,0,0,0,1,2,8,29,13.0,3,53
15463,1,0,6.4,0.0,34,0,218.1,0,3,5,0,7,1,2,132.2,189.0,189.0,14,7731,8032,4886,13,4,1,0,1,0,0,1,1524,1,14.0,442.0,0,0,2,0.0,0,5,7,11,13,0,0,0,1,2,11,18,9.0,0,38
3589,0,0,0.0,0.0,4,0,111.9,0,0,0,0,0,0,4,68.84,0.0,79.99,33,1727,1939,1333,5,4,0,2,0,2,0,1,2368,0,0.0,0.0,2,0,0,0.0,0,2,2,20,60,0,0,0,0,2,3,6,3.0,3,18
2659,0,0,0.0,0.0,2,0,76.1,0,0,1,0,0,0,4,26.23,0.0,30.33,34,1239,1408,943,3,1,1,2,0,0,0,3,2517,1,357.0,14805.0,0,0,3,0.0,0,1,1,42,58,1,0,0,1,1,3,7,5.0,1,16
5574,2,0,36.1,0.0,5,0,90.2,0,0,0,0,2,2,2,30.69,0.0,36.79,43,2757,2978,1968,2,4,0,2,0,0,0,1,2092,0,0.0,0.0,0,0,1,0.0,0,3,7,28,31,0,0,0,1,0,4,9,7.0,0,20
7103,2,0,27.8,0.0,12,0,166.6,0,0,3,2,0,2,2,52.32,149.99,252.63,6,3635,3567,2195,9,2,1,1,1,0,1,0,1170,0,0.0,0.0,0,0,1,0.0,0,0,3,64,25,0,0,0,3,2,3,24,9.0,0,36
5873,0,0,0.0,0.0,2,0,33.5,0,0,0,0,0,0,3,35.35,0.0,134.74,33,3021,2981,1786,6,0,2,0,2,0,1,0,629,0,0.0,0.0,0,0,0,0.0,0,0,0,36,4,0,0,0,0,1,1,23,0.0,0,24
1799,0,0,0.0,0.0,2,0,105.7,0,1,1,0,0,0,4,10.22,31.25,494.47,26,1027,1012,639,4,1,0,0,0,0,0,0,175,0,0.0,0.0,0,0,0,0.0,0,1,2,12,5,0,0,0,1,1,1,5,2.0,3,11
6487,0,0,0.0,0.0,3,0,46.8,0,0,2,0,3,0,2,44.1,0.0,50.1,50,3042,3289,2200,11,4,0,3,0,1,0,1,5622,1,10.0,305.0,1,0,5,0.0,0,3,2,45,19,0,0,0,0,1,6,9,6.0,4,26
6353,0,0,0.0,0.0,11,0,174.6,0,1,1,1,0,0,2,46.46,0.0,48.06,5,3028,3181,2089,5,4,0,0,0,0,0,0,1265,0,0.0,0.0,2,0,2,0.0,0,4,4,33,30,1,0,0,3,1,8,13,7.0,1,29
4107,0,0,0.0,0.0,1,0,24.2,0,0,0,0,0,0,3,41.7,105.52,138.83,20,2035,2065,1321,9,4,1,2,0,2,1,0,2417,0,0.0,0.0,0,0,0,0.0,0,1,2,48,-1,0,1,0,0,2,6,18,6.0,0,30
14322,5,0,34.8,0.0,38,0,264.3,0,1,2,0,5,5,2,222.0,228.5,238.5,16,7115,7215,4377,16,3,1,0,1,0,1,0,545,1,65.0,1341.0,1,0,0,0.0,0,3,6,20,79,0,0,0,0,8,8,41,16.0,4,69
4988,0,0,0.0,0.0,4,0,84.6,0,0,1,0,1,0,2,51.11,0.0,74.11,49,2195,2357,1598,4,5,0,0,0,0,0,1,1567,0,0.0,0.0,0,0,1,0.0,0,2,4,55,51,0,0,0,0,5,6,11,3.0,4,24
8424,1,0,11.8,0.0,7,0,82.9,0,2,0,0,2,1,2,54.5,0.0,60.0,47,4445,4498,3015,8,0,0,0,0,0,0,1,355,0,0.0,0.0,0,0,0,0.0,0,2,1,99,25,0,0,0,0,2,5,14,7.0,2,28
8987,0,0,0.0,0.0,5,0,54.3,0,0,0,0,0,0,4,17.44,79.2,892.85,60,4656,4720,2935,7,3,1,1,0,0,0,1,914,0,0.0,0.0,0,0,0,0.0,0,0,0,90,14,0,0,0,0,5,4,22,6.0,0,32
1920,2,0,102.8,0.0,22,0,1130.5,0,1,0,0,1,2,2,30.88,88.51,72.57,9,1008,945,653,4,1,1,0,2,0,2,1,1240,0,0.0,0.0,0,0,0,0.0,0,0,2,9,4,0,0,0,1,0,5,11,4.0,0,20
5606,0,0,0.0,0.0,1,0,17.7,0,0,0,0,1,0,2,46.32,87.78,203.78,28,2882,2835,1798,5,2,2,0,0,0,0,0,306,0,0.0,0.0,0,0,0,0.0,0,0,0,5,10,0,0,0,0,0,4,16,5.0,0,25
22569,6,0,26.3,0.0,57,0,250.2,0,1,4,4,5,6,1,316.3,0.5,392.43,140,11524,11543,7015,16,4,0,2,0,1,0,0,2020,0,0.0,0.0,0,0,2,1.0,1,4,8,95,18,0,0,0,8,4,24,28,19.0,6,78
4502,0,0,0.0,0.0,3,0,66.8,0,0,2,0,0,0,4,45.15,0.0,49.24,34,2253,2313,1539,3,2,0,2,0,0,0,0,960,0,0.0,0.0,0,0,0,0.0,0,0,0,155,3,0,0,0,1,1,2,12,4.0,3,23
4901,2,0,40.3,0.0,5,0,100.8,0,0,0,0,0,2,2,38.68,468.95,238.23,20,2495,2508,1694,5,2,0,0,1,0,0,0,352,0,0.0,0.0,0,0,0,0.0,0,0,1,13,10,0,0,0,0,1,5,20,12.0,0,37
8597,1,0,11.6,0.0,1,0,11.6,0,0,1,1,1,1,1,42.02,0.0,48.02,49,4329,4569,3016,7,3,0,0,0,0,0,0,724,0,0.0,0.0,0,0,2,0.0,0,1,4,38,57,0,0,0,0,2,5,13,0.0,3,21
16702,5,0,30.9,0.0,42,0,259.8,0,1,5,0,10,5,2,33.77,0.0,100.25,94,7936,8023,5106,16,8,2,2,0,0,0,0,3081,0,0.0,0.0,0,0,2,1.0,1,3,10,99,68,3,0,0,0,4,14,53,28.0,2,97
2253,0,0,0.0,0.0,1,0,44.4,0,0,1,0,1,0,2,111.71,5.36,465.09,12,1137,1120,686,4,1,1,0,0,0,0,0,96,0,0.0,0.0,0,0,0,0.0,0,0,8,15,60,0,0,0,0,2,1,6,2.0,0,9
7673,2,0,26.2,0.0,6,0,78.5,0,0,1,0,4,2,2,30.22,0.0,66.22,52,3737,3841,2481,6,4,0,2,0,0,0,1,2367,0,0.0,0.0,1,0,3,0.0,0,3,3,30,45,0,0,0,0,0,6,7,1.0,2,16
4014,0,0,0.0,0.0,1,0,25.1,0,1,0,1,0,0,2,55.4,0.0,58.4,43,1921,1963,1355,3,0,1,0,0,0,0,0,363,1,35.0,110.0,0,0,2,1.0,0,1,0,0,2,0,0,0,0,0,3,12,3.0,2,20
15552,2,0,13.0,0.0,24,0,155.7,0,2,5,0,0,2,2,84.3,0.0,99.2,131,7374,7752,4950,12,3,1,1,0,0,0,1,1913,0,0.0,0.0,1,0,1,0.0,0,1,3,0,15,0,0,0,1,1,7,28,10.0,5,50
12153,6,0,48.8,0.0,27,0,219.8,0,0,1,0,12,6,2,300.0,275.0,595.0,55,6236,6145,3771,8,2,4,0,2,0,1,0,417,0,0.0,0.0,0,0,0,0.0,0,0,0,35,4,0,0,0,0,3,8,49,9.0,0,66
7538,3,0,39.3,0.0,11,0,144.2,0,1,0,0,2,3,2,100.0,8.06,168.0,55,3772,3862,2446,4,4,0,0,1,0,1,0,458,1,15.0,307.0,1,0,0,0.0,0,1,4,4,14,0,0,0,0,3,5,21,5.0,1,33
3592,0,0,0.0,0.0,7,0,197.1,0,0,0,0,1,0,2,43.8,0.0,53.7,33,1691,1846,1210,5,2,0,1,0,0,0,0,1081,2,16.0,270.0,0,0,0,0.0,0,2,6,49,105,0,0,0,5,0,3,7,5.0,4,19
8247,3,0,37.1,0.0,18,0,222.5,0,0,0,1,1,3,1,87.48,17.0,99.88,52,4110,4091,2506,3,3,0,1,0,0,0,0,916,0,0.0,0.0,0,0,2,0.0,0,3,3,20,30,0,0,0,0,1,10,8,3.0,2,23
15054,3,0,19.8,0.0,43,0,284.0,0,3,6,0,8,3,2,162.32,0.0,318.15,103,7516,7751,4636,14,4,1,2,0,1,0,0,2760,2,91.0,1626.0,0,0,2,0.0,1,6,8,94,109,0,0,0,2,2,11,24,11.0,2,48
10706,2,0,18.6,0.0,22,0,204.6,0,1,2,1,1,2,1,90.93,0.0,96.81,7,5191,5432,3336,13,4,0,2,0,2,0,1,3010,2,237.0,13068.0,0,0,1,1.0,1,4,7,172,115,1,0,0,2,6,10,14,7.0,2,34
8257,1,0,12.1,0.0,12,0,145.7,0,0,1,1,2,1,1,57.4,0.0,66.8,50,3925,4205,2816,7,6,0,0,0,0,0,0,2985,0,0.0,0.0,0,0,0,0.0,0,1,2,0,16,0,0,0,1,2,4,14,5.0,1,24
9068,0,0,0.0,0.0,6,0,66.1,0,0,2,0,0,0,4,31.5,3.0,44.67,52,4551,4530,2831,7,3,0,2,0,0,0,0,1875,0,0.0,0.0,0,0,0,0.0,0,2,3,25,13,0,0,0,0,0,4,19,6.0,1,30
8694,2,0,22.8,0.0,15,0,171.0,0,0,0,0,5,2,2,108.6,5.0,108.6,32,4446,4360,2748,7,2,2,0,0,0,0,0,546,2,1148.0,37091.0,0,0,0,1.0,1,3,8,50,12,0,0,0,0,16,8,31,13.0,0,52
3273,2,0,61.1,0.0,3,0,91.7,0,0,0,0,0,2,2,43.13,0.0,58.88,20,1596,1733,1157,5,3,0,2,0,3,0,0,2464,0,0.0,0.0,0,0,1,1.0,1,2,3,10,78,1,0,0,2,0,4,7,2.0,1,14
12861,0,0,0.0,0.0,12,0,91.6,0,1,4,0,7,0,2,117.4,0.0,208.9,71,6719,6584,3923,11,2,1,1,0,0,0,0,1259,0,0.0,0.0,0,0,1,0.0,0,3,1,45,21,0,0,0,0,2,7,27,2.0,0,36
22188,3,0,13.4,0.0,49,0,219.3,0,0,4,0,22,3,2,211.72,0.0,328.72,119,11252,11271,6957,15,2,2,0,0,0,0,0,810,0,0.0,0.0,0,0,0,0.0,0,2,5,89,68,0,0,0,2,9,13,33,10.0,3,59
37160,14,0,37.3,0.0,100,0,266.7,0,8,11,2,26,14,1,285.04,12.0,449.0,292,18711,19130,11224,29,7,0,4,1,0,0,1,5142,0,0.0,0.0,1,0,1,0.0,0,8,16,204,116,3,0,0,0,3,18,55,16.0,1,90
8110,2,0,23.9,0.0,4,0,47.8,0,0,0,0,3,2,2,24.5,0.0,33.42,38,4181,4244,2668,3,1,0,0,0,1,0,1,1451,1,22.0,529.0,0,0,0,0.0,0,1,6,56,37,1,0,0,1,2,4,12,5.0,1,22
13324,1,0,7.5,0.0,27,0,202.4,0,2,0,1,2,1,1,226.54,5.11,283.13,64,6627,6640,4314,12,3,0,1,0,0,0,0,1180,0,0.0,0.0,0,0,3,1.0,0,3,3,42,61,0,0,0,3,6,11,23,11.0,2,47
21113,4,0,19.0,0.0,34,0,161.2,0,1,3,2,5,4,1,174.58,0.5,225.98,130,10229,10817,6839,21,8,0,5,0,2,0,3,7551,0,0.0,0.0,2,0,3,0.0,0,7,18,125,132,5,1,0,3,2,15,57,13.0,4,89
14234,7,0,48.5,0.0,53,0,367.0,0,1,5,3,8,7,1,15.0,0.0,15.0,83,7211,7188,4378,13,5,2,2,0,1,0,2,903,0,0.0,0.0,0,0,0,0.0,0,1,1,13,13,0,1,0,0,2,15,36,18.0,3,72
9442,2,0,21.1,0.0,19,0,200.8,0,2,2,1,3,2,1,152.5,0.0,185.0,46,4646,4795,2992,9,4,0,1,0,0,0,0,2232,0,0.0,0.0,0,0,3,0.0,0,3,8,48,92,1,0,0,3,4,12,18,8.0,2,40
6555,1,0,15.1,0.0,9,0,135.7,0,0,0,0,0,1,2,94.54,152.58,153.56,30,3298,3357,2133,5,3,1,1,1,0,0,0,908,0,0.0,0.0,0,0,0,0.0,0,0,3,29,1,0,0,0,0,2,7,29,5.0,0,41
20964,6,0,28.7,0.0,19,0,90.9,0,0,1,0,8,6,2,70.3,0.0,197.75,119,10362,10502,6532,17,6,1,0,0,1,0,0,2649,2,515.0,17735.0,1,0,1,1.0,1,10,4,197,80,3,0,0,0,6,22,49,21.0,2,94
3292,0,0,0.0,0.0,5,0,150.6,0,0,0,0,1,0,2,39.9,2.0,164.86,23,1600,1697,1034,3,2,0,1,0,0,0,0,1042,0,0.0,0.0,0,0,0,0.0,0,1,2,75,1,0,0,0,0,5,4,6,4.0,0,14
10161,0,0,0.0,0.0,8,0,79.0,0,0,0,1,1,0,2,54.16,0.0,74.58,54,4931,5096,3184,10,5,0,1,0,1,0,0,1282,0,0.0,0.0,0,0,0,0.0,0,0,3,20,14,0,0,0,0,1,6,15,6.0,1,28
4997,4,0,78.2,0.0,10,0,195.6,0,0,0,0,1,4,2,72.18,86.86,272.75,14,2539,2542,1636,5,3,0,0,0,0,0,0,870,0,0.0,0.0,1,0,0,0.0,0,0,3,61,32,0,0,0,0,2,5,15,4.0,1,25
24670,9,1,36.4,4.0,46,0,185.9,0,0,10,1,14,9,1,331.17,0.0,374.7,128,12320,12402,7658,18,7,1,0,0,0,0,0,1826,0,0.0,0.0,0,0,1,0.0,0,0,3,79,37,0,0,0,2,3,11,41,12.0,6,70
29561,3,0,10.1,0.0,22,0,74.4,0,0,5,1,6,3,1,273.78,0.0,323.78,129,15120,15027,9641,12,6,1,1,0,0,0,0,1571,1,7.0,109.0,0,0,1,0.0,0,2,3,58,148,0,0,0,0,1,12,65,23.0,4,104
7551,0,0,0.0,0.0,11,0,145.2,0,3,0,0,0,0,3,127.27,0.0,199.57,50,3672,3850,2352,9,4,1,2,1,2,0,0,2012,1,50.0,982.0,0,0,0,0.0,0,1,4,55,21,0,0,0,1,3,9,8,5.0,3,26
6966,0,0,0.0,0.0,16,0,228.7,0,0,1,1,0,0,2,131.21,2.0,206.21,47,3348,3558,2226,4,3,0,2,0,2,0,1,3147,1,13.0,106.0,0,0,1,0.0,0,1,3,25,20,1,0,0,0,9,4,5,3.0,11,24
13890,3,0,21.6,0.0,21,0,151.5,0,1,2,0,11,3,2,66.22,0.0,77.19,95,6633,6989,4457,8,3,0,0,0,0,0,0,485,0,0.0,0.0,1,0,2,0.0,0,1,1,45,50,1,0,0,1,3,17,24,20.0,1,62
5659,1,0,17.5,0.0,16,0,280.0,0,1,4,2,0,1,2,185.28,3.6,264.63,38,2858,2829,1780,8,1,0,0,0,0,0,0,405,2,2193.0,61810.0,1,0,1,0.0,0,2,10,26,99,0,0,0,0,4,7,7,2.0,0,16
584,0,0,0.0,0.0,0,0,0.0,0,0,1,0,0,0,4,65.0,0.0,235.59,6,278,299,184,1,0,0,1,0,1,0,0,589,1,564.0,17580.0,1,0,0,0.0,0,1,1,6,24,0,0,0,1,3,1,11,2.0,0,14
1439,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,3,40.2,0.0,285.4,8,738,690,442,1,1,0,1,0,0,0,0,153,0,0.0,0.0,0,0,0,0.0,0,0,1,5,3,0,0,0,0,2,3,3,0.0,0,6
9660,1,0,10.3,0.0,7,0,72.1,0,2,1,0,2,1,2,74.22,0.0,202.48,46,4895,4845,3170,8,4,0,2,0,1,0,1,833,0,0.0,0.0,0,0,1,0.0,0,1,4,32,84,1,0,0,2,1,6,18,7.0,3,34
15350,2,0,12.9,0.0,15,0,96.6,0,2,2,2,7,2,1,148.9,193.9,193.9,11,7883,7836,4658,13,2,1,1,0,0,0,0,1546,0,0.0,0.0,0,0,0,0.0,0,2,5,18,22,1,0,0,0,0,2,35,12.0,1,50
32786,4,0,12.2,0.0,42,0,127.9,0,5,7,4,3,4,1,217.9,278.5,278.5,28,16170,16563,10416,29,8,2,1,1,0,1,2,3388,2,2084.0,24022.0,0,0,8,1.0,1,10,7,167,219,4,0,0,4,3,23,81,58.0,2,166
8656,0,0,0.0,0.0,10,0,113.9,0,2,3,0,5,0,2,89.0,125.5,125.5,4,4479,4457,2644,9,3,1,0,1,0,1,0,1112,0,0.0,0.0,0,0,1,1.0,0,1,3,53,47,1,0,0,1,2,5,23,6.0,1,36
3537,0,0,0.0,0.0,0,0,0.0,0,1,0,0,0,0,3,83.7,30.0,318.53,20,1750,1778,1074,1,2,0,0,0,0,0,0,305,0,0.0,0.0,0,0,2,0.0,0,1,2,10,25,0,0,0,2,2,1,11,1.0,0,13
7564,1,0,13.1,0.0,11,0,144.4,0,0,2,0,0,1,2,129.92,118.79,744.01,36,3770,3780,2396,6,3,1,1,0,0,0,0,899,0,0.0,0.0,0,0,0,0.0,0,0,4,36,36,1,0,0,0,6,6,20,6.0,1,33
5171,1,0,18.9,0.0,9,0,169.8,0,0,0,0,0,1,2,38.28,220.0,193.31,36,2663,2758,1711,1,2,1,0,1,0,1,0,612,0,0.0,0.0,0,0,2,0.0,0,2,0,70,26,0,0,0,1,3,2,13,0.0,0,15
10413,1,0,9.9,0.0,11,0,109.0,0,2,2,1,4,1,1,76.77,0.0,81.1,81,4927,5060,3358,6,1,0,2,0,2,0,1,2638,3,107.0,2381.0,1,0,2,0.0,0,4,8,80,31,0,0,0,1,4,7,6,2.0,5,20
9444,4,0,41.3,0.0,27,0,278.6,0,0,0,0,4,4,2,100.0,9.0,1002.91,27,1897,1947,1249,8,2,0,1,0,0,0,0,3364,0,0.0,0.0,0,0,0,0.0,0,0,0,5,12,0,0,0,0,0,8,29,8.0,4,49
3688,0,0,0.0,0.0,6,0,159.3,0,0,0,0,0,0,4,100.0,87.36,1372.17,52,4937,4927,2998,3,3,1,3,3,2,2,1,665,0,0.0,0.0,0,0,0,0.0,0,1,4,50,50,0,0,0,0,1,4,11,3.0,0,18
23137,3,0,12.9,0.0,12,0,51.4,0,1,1,1,4,3,1,58.19,47.0,108.03,130,11768,11765,7218,18,4,1,1,1,0,1,1,1234,1,17.0,694.0,0,0,1,1.0,0,4,8,135,23,0,0,0,1,4,13,33,6.0,1,53
8280,0,0,0.0,0.0,14,0,169.4,0,0,3,0,4,0,2,59.63,0.0,63.27,47,3967,4166,2712,3,3,0,1,0,0,0,0,1801,1,21.0,392.0,0,0,0,1.0,1,0,3,52,38,0,0,0,1,4,8,14,5.0,2,29
