;a;b;sigma1;sigma2;x0;y0;x1;y1;x2;y2;miu0;miu1;miu2;max;cluster
0;-0,3584356534869603;-0,1409447108832727;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;6,411337782756162e-14;1,4904464042248434e-20;5,727136509971219e-09;5,727136509971219e-09;2,0
1;0,8483970141724707;-0,4961727108200954;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,2275137757910404e-14;5,1783106895700724e-21;1,9897993061773303e-09;1,9897993061773303e-09;2,0
2;0,2928888738280357;-0,2672999240246665;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,3178410543197087e-13;3,063590669069888e-20;1,1772044887157476e-08;1,1772044887157476e-08;2,0
3;0,1701402568417017;-0,2611362662932525;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,118660517831574e-14;1,887348442078557e-20;7,252258208698943e-09;7,252258208698943e-09;2,0
4;-0,5619123203119214;0,2005310975314194;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,9950932287529504e-11;4,6380016615032554e-18;1,7821820746863538e-06;1,7821820746863538e-06;2,0
5;-0,0185367335298218;-0,3868967749016055;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,6667322698746167e-15;6,199363779202306e-22;2,3821455463155796e-10;2,3821455463155796e-10;2,0
6;0,441079118488102;-0,1883986866777376;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,3018110065250606e-12;3,026325549207739e-19;1,1628851258788235e-07;1,1628851258788235e-07;2,0
7;-0,3093176007583517;-0,0405892124634235;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;5,932062597225215e-13;1,37902909927017e-19;5,299008324187596e-08;5,299008324187596e-08;2,0
8;-0,3544980462007199;-0,1551856513969596;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,934297919452432e-14;1,1470783229050941e-20;4,407722494605916e-09;4,407722494605916e-09;2,0
9;-0,2572144958786003;0,3186438090727075;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;9,261600744475078e-10;2,1530482396506743e-16;8,273226830619052e-05;8,273226830619052e-05;2,0
10;-0,7206814877368032;-0,0781030660259003;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,708086872989522e-14;8,620205226536525e-21;3,3123694979168532e-09;3,3123694979168532e-09;2,0
11;0,5144576288292928;-0,3797489733408205;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,2696456083331907e-14;9,925663192119203e-21;3,814000147346999e-09;3,814000147346999e-09;2,0
12;0,1090374806461785;0,1378572681227711;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,5895269707633394e-10;3,6951800673558627e-17;1,4198967916379577e-05;1,4198967916379577e-05;2,0
13;0,2831781650485658;-0,4080705978567296;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;7,7877782645408e-15;1,8104281048027067e-21;6,956686847848207e-10;6,956686847848207e-10;2,0
14;-0,3958438466903366;0,3454414122463906;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;7,929760908180666e-10;1,843434869981191e-16;7,083517473487549e-05;7,083517473487549e-05;2,0
15;-0,518338357622522;-0,096707782441379;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;6,974361893272665e-14;1,6213328571689074e-20;6,230076153551673e-09;6,230076153551673e-09;2,0
16;-0,0872683583395314;0,2297676747151405;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,7044660157296857e-10;8,611787804360379e-17;3,309135049114929e-05;3,309135049114929e-05;2,0
17;0,0894639269383399;-0,0070914361900827;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,238043266690015e-12;1,915101400164957e-18;7,358900741476891e-07;7,358900741476891e-07;2,0
18;-0,0367608068035468;-0,2681106396360939;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,5463631684403067e-14;5,919541220336254e-21;2,274621921940182e-09;2,274621921940182e-09;2,0
19;-0,793634094959698;-0,0857127215308646;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,225412083172865e-14;5,173424875857418e-21;1,9879219007224857e-09;1,9879219007224857e-09;2,0
20;-0,7239057404635114;0,0057249709081638;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,9114673730383305e-13;4,443596281263721e-20;1,7074805525283905e-08;1,7074805525283905e-08;2,0
21;0,260051163001167;0,1200528546085076;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,357238790529169e-10;5,479882979637947e-17;2,105680405151958e-05;2,105680405151958e-05;2,0
22;-0,7089094456529852;0,0001528563684718;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,8438587492919023e-13;4,286426227880329e-20;1,647086945052501e-08;1,647086945052501e-08;2,0
23;-0,6907604942371288;0,0262020965213661;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,3737937916558636e-13;7,843072687410185e-20;3,013751303710006e-08;3,013751303710006e-08;2,0
24;-0,2153245404103676;-0,0574173418359498;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;6,767472939383564e-13;1,5732372946129558e-19;6,04526585007418e-08;6,04526585007418e-08;2,0
25;-0,497560027656356;0,2373733468916287;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;5,675893611191735e-11;1,3194773868125069e-17;5,070177025268883e-06;5,070177025268883e-06;2,0
26;0,8909915002485073;-0,0058743861933815;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,418472339116448e-10;1,0271641322214017e-16;3,9469444769720766e-05;3,9469444769720766e-05;2,0
27;0,3355455356770378;0,8795454676244584;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;0,0011213465232294173;2,6067990021246883e-10;100,16793423034581;100,16793423034581;2,0
28;-0,0660907683087724;0,2480617477758255;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;5,903138866404047e-10;1,3723051873410316e-16;5,2731712586010625e-05;5,2731712586010625e-05;2,0
29;0,138475837108646;-0,4640135101066145;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,2622944262306909e-15;2,9344611879734874e-22;1,1275856521306509e-10;1,1275856521306509e-10;2,0
30;0,7161705608670106;0,2496618802227314;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,900666385583772e-08;6,7431914067561e-15;0,002591114822370444;0,002591114822370444;2,0
31;0,3519477669133746;-0,1822140919300104;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;9,472108016988796e-13;2,2019849542666326e-19;8,461269315179831e-08;8,461269315179831e-08;2,0
32;0,8076670921437306;0,6597493915410249;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;0,0001502197295392667;3,492164401907061e-11;13,418867118127315;13,418867118127315;2,0
33;-0,3019673940605028;-0,1730714734335698;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,492102417878883e-14;1,0442809477523891e-20;4,012716945464779e-09;4,012716945464779e-09;2,0
34;-0,1656960060803363;-0,1384697334951813;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,7439837866346148e-13;4,0542464800514256e-20;1,5578703783314396e-08;1,5578703783314396e-08;2,0
35;-0,6189007960104724;-0,2445651234737345;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,287781252356539e-15;5,318414747073188e-22;2,0436351945827724e-10;2,0436351945827724e-10;2,0
36;-0,3435156776650342;0,338007062518614;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,865632132161416e-10;2,0609972489828436e-16;7,919514957492762e-05;7,919514957492762e-05;2,0
37;-0,1859508723435659;0,0775331054020753;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,1249072136742638e-11;2,6150765542517536e-18;1,0048600451362195e-06;1,0048600451362195e-06;2,0
38;-0,5193023274894005;-0,274970172097668;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,052037492595586e-15;4,77038023234343e-22;1,8330493949769528e-10;1,8330493949769528e-10;2,0
39;0,4213005855749498;0,6968267184258102;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,636328987028731e-05;1,0778093592426125e-11;4,141552030726952;4,141552030726952;2,0
40;-0,7766781436506609;-0,0993675536129276;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,8477156994766597e-14;4,295392496276961e-21;1,6505322915572061e-09;1,6505322915572061e-09;2,0
41;0,9219658544253452;-0,2454479683085669;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,534007925066349e-12;1,054022738720374e-18;4,0501504060488716e-07;4,0501504060488716e-07;2,0
42;-0,4822798881130258;-0,0976331696128396;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,182748544106631e-14;1,902247012634686e-20;7,309506927697843e-09;7,309506927697843e-09;2,0
43;1,010745883619115;0,310150853268731;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,103713393817807e-07;9,539919871692866e-14;0,036657757866702924;0,036657757866702924;2,0
44;-0,156591404583295;0,3710461974672761;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,285789868361793e-09;9,96319382164432e-16;0,00038284215339856744;0,00038284215339856744;2,0
45;-0,1368357827621503;0,2120120000414362;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,042209565862276e-10;4,7475332095269994e-17;1,8242702789922875e-05;1,8242702789922875e-05;2,0
46;0,4827770329502193;0,5598681853204903;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,198560101783065e-06;9,760410414586416e-13;0,37505007009462743;0,37505007009462743;2,0
47;-0,206349181228568;-0,0300059740942805;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,2157054531411474e-12;2,82615560531553e-19;1,0859685329295955e-07;1,0859685329295955e-07;2,0
48;0,5592269938028203;0,0702146035775881;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,859135368331653e-10;8,97134830209208e-17;3,44729849117265e-05;3,44729849117265e-05;2,0
49;-0,5308725474339564;-0,2680776459940258;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,220749993071063e-15;5,162586895292539e-22;1,9837573367360637e-10;1,9837573367360637e-10;2,0
50;-0,430792037986457;-0,0235482021613421;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,559034012736438e-13;1,0598405638987704e-19;4,0725057748117986e-08;4,0725057748117986e-08;2,0
51;-0,5864736840996702;-0,1865856295003957;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,440067476885967e-15;1,962066053698399e-21;7,539365454040249e-10;7,539365454040249e-10;2,0
52;-0,0785398939058024;0,8885010816858464;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;0,00017317803937010634;4,0258772009189434e-11;15,469692997136155;15,469692997136155;2,0
53;-0,1417786095085141;0,9526463491394068;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;0,0004499323564426257;1,0459596507424031e-10;40,191674700567766;40,191674700567766;2,0
54;-0,5042762840258258;0,3891570195581342;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,1008549824599454e-09;2,5591622306867165e-16;9,833746054040788e-05;9,833746054040788e-05;2,0
55;-0,5555389280572908;-0,1632601859073622;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,5588041252655155e-14;3,623758538571451e-21;1,392452608208094e-09;1,392452608208094e-09;2,0
56;0,281021647355764;-0,0521063228996093;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,719343533069987e-12;2,026989476520545e-18;7,788837896754746e-07;7,788837896754746e-07;2,0
57;-0,0724455747459691;0,4042034484510971;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,2500865409689148e-08;2,906081465506608e-15;0,0011166805605941704;0,0011166805605941704;2,0
58;-0,7132600101589909;-0,1952591103807283;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,8021130280641606e-15;8,838788226656974e-22;3,3963614265699413e-10;3,3963614265699413e-10;2,0
59;-0,0113643829814855;0,7637585803960625;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,053235027619104e-05;4,773164147074191e-12;1,8341191321811856;1,8341191321811856;2,0
60;0,3276174808319047;-0,114189066056508;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,2198057858770124e-12;7,485096119518016e-19;2,876196496916688e-07;2,876196496916688e-07;2,0
61;-0,5127223802709004;-0,0869611476566706;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,69284418183734e-14;2,020829161139063e-20;7,765166487280234e-09;7,765166487280234e-09;2,0
62;-0,7011898481428978;0,1251521577341006;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,2626097427737385e-12;5,259898432354166e-19;2,0211499229549992e-07;2,0211499229549992e-07;2,0
63;0,4930553573746593;-0,035045145654756;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,480060982029218e-11;8,090112474028563e-18;3,1086779362509085e-06;3,1086779362509085e-06;2,0
64;-0,1591690255790001;0,0942155162440883;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,7851200930326787e-11;4,149876225405021e-18;1,5946167252313615e-06;1,5946167252313615e-06;2,0
65;1,03931164716551;0,4318222345400055;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;5,226584391343771e-06;1,2150262825658256e-12;0,466881691534317;0,466881691534317;2,0
66;-0,4737844812233827;-0,0071438978092612;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;5,097947672754103e-13;1,1851220502246528e-19;4,553907972386012e-08;4,553907972386012e-08;2,0
67;0,0537525230818165;-0,1912816304482391;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,816062152595917e-13;4,221807362053875e-20;1,622256728772421e-08;1,622256728772421e-08;2,0
68;-0,4019262417408746;-0,2897056640827534;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,738462805609209e-15;6,366116058806511e-22;2,446221186065864e-10;2,446221186065864e-10;2,0
69;-0,5153975446601812;0,1906443055426473;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,0649349396567372e-11;4,8003629820398565e-18;1,8445704600732212e-06;1,8445704600732212e-06;2,0
70;-0,4529001044489015;0,0531217556049817;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,858590367539183e-12;4,320672883085654e-19;1,6602464433621857e-07;1,6602464433621857e-07;2,0
71;0,2313177101765109;-0,0888878338662346;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,2987514413824892e-12;7,668621418549592e-19;2,946717277644387e-07;2,946717277644387e-07;2,0
72;-0,1353820183335006;-0,398424019819329;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,1926067251462348e-15;2,7724578947148177e-22;1,0653348410362496e-10;1,0653348410362496e-10;2,0
73;0,2620389494310082;-0,1643944783463888;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;8,639543005838907e-13;2,008438214226004e-19;7,717553473985868e-08;7,717553473985868e-08;2,0
74;-0,3240131158927332;0,1279640772965707;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,5404568750726897e-11;3,581106608500228e-18;1,3760633287788424e-06;1,3760633287788424e-06;2,0
75;-0,5291589437255925;-0,0799164233652686;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;9,211816043378226e-14;2,14147476914428e-20;8,228755023181834e-09;8,228755023181834e-09;2,0
76;0,0125454048193585;0,0699702604991948;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,5819361307606683e-11;6,002237836197938e-18;2,3063986303551956e-06;2,3063986303551956e-06;2,0
77;-0,463111443795284;-0,0166800616685242;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,451208936814223e-13;1,0347744229249278e-19;3,9761875102110244e-08;3,9761875102110244e-08;2,0
78;-0,4230866863915248;-0,245008530003309;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;5,964391701166857e-15;1,3865446597279574e-21;5,32788735034292e-10;5,32788735034292e-10;2,0
79;-0,5047466296118365;-0,1301277842123653;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,854388233209755e-14;8,96031261700958e-21;3,443057957949235e-09;3,443057957949235e-09;2,0
80;0,3027483068008325;-0,4001338862656848;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,0033934928555147e-14;2,332593093864737e-21;8,963139521764486e-10;8,963139521764486e-10;2,0
81;-0,5124440507314826;-0,3582262595110819;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,0989122560384277e-16;9,528758646404201e-23;3,661487013812341e-11;3,661487013812341e-11;2,0
82;-0,391454336554041;-0,4291109729436573;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,8367722786756219e-16;4,269952279686447e-23;1,6407567241269313e-11;1,6407567241269313e-11;2,0
83;0,7459124938678996;0,1935400122085878;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;1,1087509739028945e-08;2,577518075367972e-15;0,0009904279572017264;0,0009904279572017264;2,0
84;1,914636833459695;-1,1750142578030212;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;6,471400317700273e-18;1,504409167109814e-24;5,78078932759146e-13;5,78078932759146e-13;2,0
85;-0,0426557706733738;-0,2586660933045134;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;2,980568755643495e-14;6,928940784155713e-21;2,662490219566493e-09;2,662490219566493e-09;2,0
86;-0,260217825120108;0,2660089112356985;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;3,226325776013151e-10;7,500253168145358e-17;2,8820206906838188e-05;2,8820206906838188e-05;2,0
87;-0,4225342235176328;0,2061413045583794;0,3181980515339463;0,15909902576697316;2,266837576454706;0,7406294762403154;2,678376195177589;1,4110165275481825;2,329078963266169;0,1479404246636692;4,4361930276552695e-11;1,0312836681759938e-17;3,962774059775446e-06;3,962774059775446e-06;2,0
